Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
2805 SPRUCE AVE,Kansas City,3rd,Jackson,,N,"2805 Spruce Ave, Kansas City, MO 64128, USA",Land Bank,"2805 SPRUCE AVE
Kansas City, MO 64127
(39.074409, -94.533323)",15054.0,2019.0,East Community Team South,,1.0,JA28820120400000000,64128,,Residential Improved,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,2889.744375,MO,,R-2.5,290950164002,39.0744005,-94.53313399999999,30,East Community Team South,East,3
3600 E 25TH ST,KANSAS CITY,3rd,JACKSON,11/08/2016,N,"3600 E 25th St, Kansas City, MO 64127, USA",Land Bank,"3600 E 25TH ST
KANSAS CITY, MO 64127
(39.080331, -94.540658)",15709.0,2015.0,Washington Wheatley,2.0,1.0,JA28440170300000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/07/2018,3349.522361,MO,748.0,R-2.5,290950165003,39.0805245,-94.5406661,N/A,N/A,East,3
5641  PROSPECT AVE,Kansas City,5th,Jackson,,N,"5641 Prospect Ave, Kansas City, MO 64130, USA",Land Bank,"5641  PROSPECT AVE
Kansas City, MO 64130
(39.023224, -94.555377)",19858.0,2014.0,North Town Fork Creek,,,JA31930101100000000,64130,Affordable Housing,Commercial Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,09/18/2017,3818.8955560000004,MO,,B3-2,290950079003,39.0231783,-94.5550787,118,North Town Fork Creek,Metro,2
1531 E 50TH ST,Kansas City,3rd,Jackson,,N,"1531 E 50th St, Kansas City, MO 64110, USA",Land Bank,"1531 E 50TH ST
Kansas City, MO 64110
(39.035994, -94.56562)",2411.0,2014.0,Blue Hills,,,JA30630241100000000,64110,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,06/17/2015,4655.2175,MO,,R-6,290950075001,39.0358039,-94.5655805,119,Blue Hills,Metro,2
4929 South Benton Ave,KANSAS CITY,3rd,JACKSON,,N,"4929 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"4929 South Benton Ave
KANSAS CITY, MO 64130.0
(39.036149, -94.551129)",7000.0,2019.0,North Town Fork Creek,,,JA31430141300000000,64130,,RESIDENTIAL VACANT,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,,4870.16,MO,,R-2.5,290950077001,39.03613259999999,-94.5508986,118,North Town Fork Creek,Metro,2
6936 KENSINGTON AVE,KANSAS CITY,5th,Jackson,,N,"6936 Kensington Ave, Kansas City, MO 64132, USA",Land Bank,"6936 KENSINGTON AVE
KANSAS CITY, MO 64132
(38.999513, -94.535824)",29650.0,2012.0,Foxtown East,,,JA46520091500000000,64132,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,08/12/2016,6366.713993,MO,,R-5,290959801011,38.9994768,-94.53603389999999,125,Foxtown East,Metro,2
3331 PARK AVE,Kansas City,3rd,Jackson,,N,"3331 Park Ave, Kansas City, MO 64109, USA",Land Bank,"3331 PARK AVE
Kansas City, MO 64109
(39.065262, -94.55655)",26556.0,2019.0,Key Coalition,,,JA29740191500000000,64109,,Residential Improved,Structure - severely distressed,Reserved,KANSAS CITY MISSOURI 110,,4055.972465,MO,,R-2.5,290950054001,39.0652688,-94.556304,56,Key Coalition,Central,1
4409 E 9th St,KANSAS CITY,3rd,JACKSON,,N,"4409 E 9th St, Kansas City, MO 64124, USA",Land Bank,"4409 E 9th St
KANSAS CITY, MO 64127.0
(39.101842, -94.530049)",66200.0,2019.0,Lykins,,,JA28220233200000000,64124,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,12779.7,MO,,R-2.5,290950019003,39.1015933,-94.52977109999999,17,Lykins,East,3
2424 MONTGALL AVE,Kansas City,3rd,Jackson,,N,"2424 Montgall Ave, Kansas City, MO 64127, USA",Land Bank,"2424 MONTGALL AVE
Kansas City, MO 64127
(39.081918, -94.551076)",13689.0,2019.0,Washington Wheatley,,1.0,JA28430091900000000,64127,,Residential Improved,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,3461.859618,MO,,R-2.5,290950037001,39.0820079,-94.55133169999999,28,Washington Wheatley,East,3
4263 E 60TH TER,KANSAS CITY,5th,Jackson,,N,"4263 E 60th Terrace, Kansas City, MO 64130, USA",Land Bank,"4263 E 60TH TER
KANSAS CITY, MO 64130
(39.015982, -94.534537)",32564.0,2012.0,Swope Parkway-Elmwood,2.0,1.0,JA46220120600000000,64130,Affordable Housing,Residential Improved,Structure - good condition,Disposed,KANSAS CITY MISSOURI 110,07/18/2017,11263.378542,MO,1260.0,R-6,290950078021,39.01575589999999,-94.5345437,116,Swope Parkway-Elmwood,Metro,2
2427 POPLAR AVE,KANSAS CITY,3rd,JACKSON,,N,"2427 Poplar Ave, Kansas City, MO 64127, USA",Land Bank,"2427 POPLAR AVE
KANSAS CITY, MO 64127
(39.080976, -94.525619)",19898.0,2015.0,East Community Team South,,1.0,JA28530181000000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/11/2017,4482.39875,MO,,R-2.5,290950034003,39.0809542,-94.5254016,30,East Community Team South,East,3
4009 Myrtle Ave,Kansas City,3rd,Jackson,,N,"4009 Myrtle Ave, Kansas City, MO 64130, USA",Land Bank,"4009 Myrtle Ave
Kansas City, MO 64130
(39.052447, -94.537587)",12329.0,2012.0,Vineyard Northwest,2.0,1.0,JA31340140600000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,11/07/2014,5465.795556,MO,768.0,R-2.5,290950060001,39.0525351,-94.53737319999999,48,Vineyard Northwest,East,3
3605 E 61st St,Kansas City,5th,Jackson,01/20/2014,N,"3605 E 61st St, Kansas City, MO 64130, USA",Land Bank,"3605 E 61st St
Kansas City, MO 64130
(39.015387, -94.544161)",12271.0,2012.0,South Town Fork Creek,2.0,1.0,JA46310080800000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,09/22/2016,11719.732361,MO,,R-2.5,290950079005,39.0152194,-94.5441707,117,South Town Fork Creek,Metro,2
800 DITMAN AVE,KANSAS CITY,4th,JACKSON,,N,"800 Ditman Ave, Kansas City, MO 64125, USA",Land Bank,"800 DITMAN AVE
KANSAS CITY, MO 64125
(39.10061, -94.480791)",15100.0,2015.0,North Blue Ridge,,,JA27310045000000000,64125,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,09/26/2018,6644.113264,MO,,R-2.5,290950155001,39.100609,-94.4810825,22,North Blue Ridge,East,3
2457 Wabash,KANSAS CITY,3rd,JACKSON,,N,"2457 Wabash Ave, Kansas City, MO 64127, USA",Land Bank,"2457 Wabash
KANSAS CITY, MO 64127.0
(39.080866, -94.553468)",7200.0,2019.0,Wendell Phillips,,,JA29640131300000000,64127,,RESIDENTIAL VACANT,Awaiting evaluation,Reserved,KANSAS CITY MISSOURI 110,,3176.7,MO,,R-1.5,290950166001,39.0808589,-94.553136,27,Wendell Phillips,East,3
3803 SOUTH BENTON AVE,KANSAS CITY,3rd,JACKSON,,N,"3803 S Benton Ave, Kansas City, MO 64128, USA",Land Bank,"3803 SOUTH BENTON AVE
KANSAS CITY, MO 64128
(39.056981, -94.550045)",19415.0,2015.0,Oak Park Northwest,,,JA31320300400000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/16/2017,3443.4920829999996,MO,,R-2.5,290950056022,39.0569366,-94.54981079999999,58,Oak Park Northwest,East,3
3220 E 68TH ST,Kansas City,5th,Jackson,12/09/2015,N,"3220 E 68th St, Kansas City, MO 64132, USA",Land Bank,"3220 E 68TH ST
Kansas City, MO 64132
(39.003098, -94.548699)",21975.0,2015.0,Self Help Neighborhood Council,2.0,1.0,JA46420021600000000,64132,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/03/2017,4866.2865280000005,MO,770.0,R-5,290950088005,39.0032951,-94.5486827,124,Self Help Neighborhood Council,Metro,2
4016 MERSINGTON AVE,KANSAS CITY,3rd,JACKSON,,N,"4016 Mersington Ave, Kansas City, MO 64130, USA",Land Bank,"4016 MERSINGTON AVE
KANSAS CITY, MO 64130
(39.052276, -94.538748)",15518.0,2015.0,Vineyard Northwest,,1.0,JA31340130900000000,64130,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,08/06/2019,4217.043854,MO,,R-2.5,290950060001,39.0523597,-94.5390146,48,Vineyard Northwest,East,3
4609 Agnes Ave,Kansas City,3rd,Jackson,03/12/2014,N,"4609 Agnes Ave, Kansas City, MO 64130, USA",Land Bank,"4609 Agnes Ave
Kansas City, MO 64130
(39.042139, -94.550127)",19491.0,2012.0,Oak Park Southwest,3.0,1.0,JA31420270500000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,06/10/2019,3796.269583,MO,1035.0,R-2.5,290950061003,39.0421419,-94.5499719,59,Oak Park Southwest,East,3
3001 E 32ND ST,KANSAS CITY,3rd,JACKSON,09/30/2016,N,"3001 E 32 St, Kansas City, MO 64128, USA",Land Bank,"3001 E 32ND ST
KANSAS CITY, MO 64128
(39.06881, -94.548121)",20000.0,2015.0,Santa Fe,,2.0,JA28930071600000000,64128,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,09/14/2018,16887.294063,MO,,R-2.5,290950056012,39.068587,-94.548153,57,Santa Fe,East,3
5210 E 28th Ter,KANSAS CITY,3rd,JACKSON,,N,"5210 E 28th Terrace, Kansas City, MO 64128, USA",Land Bank,"5210 E 28th Ter
KANSAS CITY, MO 64128.0
(39.073288, -94.522326)",3000.0,2019.0,East Community Team South,,,JA28810091800000000,64128,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,5881.13,MO,,R-2.5,290950164002,39.0735098,-94.52233729999999,30,East Community Team South,East,3
2315 MERSINGTON AVE,KANSAS CITY,3rd,Jackson,,N,"2315 Mersington Ave, Kansas City, MO 64127, USA",Land Bank,"2315 MERSINGTON AVE
KANSAS CITY, MO 64127
(39.083162, -94.537044)",12841.0,2012.0,East Community Team South,,,JA28440030900000000,64127,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,02/29/2016,4048.297569,MO,,R-2.5,290950165001,39.0831892,-94.5368798,30,East Community Team South,East,3
8908 MCGEE ST,Kansas City,6th,Jackson,,N,"8908 McGee St, Kansas City, MO 64114, USA",KCMHA,"8908 MCGEE ST
Kansas City, MO 64114.0
(38.966005, -94.587327)",34883.164,,Boone Hills,,,48-230-19-14-00-0-00-000,64114,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,CENTER 120,05/02/2014,7083.961458,MO,,R-7.5,290950098003,38.9659469,-94.58757399999999,140,Boone Hills,Metro,2
3331  COLLEGE AVE,Kansas City,3rd,Jackson,10/24/2014,N,"3331 College Ave, Kansas City, MO 64128, USA",KCMHA,"3331  COLLEGE AVE
Kansas City, MO 64128
(39.064862, -94.545021)",21752.0,2019.0,Oak Park Northwest,4.0,1.0,JA28930241500000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,09/27/2017,4063.409063,MO,1467.0,R-2.5,290950056012,39.0648505,-94.544775,58,Oak Park Northwest,East,3
3021 E 27th St,Kansas City,3rd,Jackson,01/01/2014,N,"3021 E 27th St, Kansas City, MO 64127, USA",Land Bank,"3021 E 27th St
Kansas City, MO 64128
(39.076903, -94.546731)",15053.0,2012.0,Santa Fe,2.0,2.0,JA28920020700000000,64127,Affordable Housing,Residential Improved,Structure - good condition,Disposed,Kansas City Missouri 110,10/01/2014,6295.819375,MO,1100.0,R-2.5,290950038001,39.076587,-94.54686300000002,57,Santa Fe,East,3
828 WHITE AVE,Kansas City,4th,Jackson,,N,"828 White Ave, Kansas City, MO 64125, USA",Land Bank,"828 WHITE AVE
Kansas City, MO 64127
(39.101588, -94.511375)",14317.0,2015.0,Sheffield,,,JA28120101400000000,64125,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,11/09/2016,5352.94375,MO,,R-2.5,290950020001,39.1016271,-94.5115907,21,Sheffield,East,3
3816 BALES AVE,KANSAS CITY,3rd,Jackson,03/27/2015,N,"3816 Bales Ave, Kansas City, MO 64128, USA",Land Bank,"3816 BALES AVE
KANSAS CITY, MO 64128
(39.056018, -94.543175)",22260.0,2012.0,Palestine West And Oak Park Northeast,3.0,1.0,[iban],64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,06/09/2018,4239.543958,MO,1157.0,R-2.5,290950057003,39.0560468,-94.54344560000001,61,Palestine West And Oak Park Northeast,East,3
3600 WABASH AVE,Kansas City,3rd,Jackson,,N,"3600 Wabash Ave, Kansas City, MO 64109, USA",KCMHA,"3600 WABASH AVE
Kansas City, MO 64109.0
(39.060739, -94.554464)",20497.0,,Ivanhoe Northeast,,,30-110-15-01-00-0-00-000,64109,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,11/07/2016,6384.979063000001,MO,,R-1.5,290950055001,39.0607261,-94.5547261,55,Ivanhoe Northeast,Central,1
5540 GARFIELD AVE,Kansas City,5th,Jackson,,N,"5540 N Garfield Ave, Kansas City, MO 64118, USA",Land Bank,"5540 GARFIELD AVE
Kansas City, MO 64123
(39.025166, -94.561094)",39731.0,2015.0,Blue Hills,,,JA30740061800000000,64118,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/24/2016,6863.478333,MO,,R-6,290470203001,39.1944482,-94.5542426,192,Davidson,Shoal Creek,6
2715 Brooklyn Ave,Kansas City,3rd,Jackson,,N,"2715 Brooklyn Ave, Kansas City, MO 64109, USA",Land Bank,"2715 Brooklyn Ave
Kansas City, MO 64109
(39.076687, -94.557131)",23069.0,2012.0,Key Coalition,3.0,,JA29710040500000000,64109,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,04/14/2014,5380.985068999999,MO,1334.0,R-1.5,290950166002,39.0768092,-94.55682139999999,56,Key Coalition,Central,1
4243  SOUTH BENTON AVE,Kansas City,3rd,Jackson,11/05/2014,N,"4243 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"4243  SOUTH BENTON AVE
Kansas City, MO 64130
(39.048352, -94.550491)",27492.0,2014.0,Oak Park Southwest,3.0,1.0,JA31330261700000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,12/09/2016,4683.481285,MO,1495.0,R-2.5,290950061001,39.0483474,-94.5502539,59,Oak Park Southwest,East,3
1219 Garfield Ave,Kansas City,3rd,Jackson,,N,"1219 Garfield Ave, Kansas City, MO 64127, USA",Land Bank,"1219 Garfield Ave
Kansas City, MO 64127-1922
(39.098321, -94.557229)",5000.0,2012.0,Forgotten Homes,,,JA29140050600000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,10/28/2013,9938.584479000001,MO,,R-1.5,290950161001,39.0983241,-94.5569422,24,Forgotten Homes,Central,1
4548 CHELSEA AVE,KANSAS CITY,3rd,JACKSON,,N,"4548 Chelsea Ave, Kansas City, MO 64130, USA",Land Bank,"4548 CHELSEA AVE
KANSAS CITY, MO 64130
(39.042204, -94.527714)",21961.0,2015.0,Vineyard,,,JA31520213800000000,64130,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,11/29/2016,5115.1279509999995,MO,,R-2.5,290950171004,39.0423038,-94.52801920000002,49,Vineyard,East,3
502 Wallace Avenue,Kansas City,4th,Jackson,,N,"502 Wallace Ave, Kansas City, MO 64125, USA",KCMHA,"502 Wallace Avenue
Kansas City, MO 64125
(39.105581, -94.483295)",32656.0,2016.0,North Blue Ridge,,,JA14940270100000000,64125,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,11/23/2016,4560.0,MO,,R-2.5,290950155001,39.1055894,-94.483537,22,North Blue Ridge,East,3
3028 Olive ST,KANSAS CITY,3RD,JACKSON,,N,"3028 Olive St, Kansas City, MO 64109, USA",KCMHA,"3028 Olive ST
KANSAS CITY, MO 64128
(39.07076, -94.555117)",47943.0,2019.0,Key Coalition,,2.0,29-710-24-26-00-0-00-000,64109,,Residential Improved,Structure - severely distressed,Target,KANSAS CITY MISSOURI 110,04/16/2019,5316.69,MO,,R-1.5,290950166002,39.0706927,-94.55537079999999,56,Key Coalition,Central,1
5111 HIGHLAND AVE,Kansas City,5th,Jackson,03/20/2014,N,"5111 Highland Ave, Kansas City, MO 64110, USA",KCMHA,"5111 HIGHLAND AVE
Kansas City, MO 64110.0
(39.033677, -94.565223)",25143.0,,Blue Hills,3.0,1.0,30-720-01-06-00-0-00-000,64110,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/24/2015,4972.081042,MO,1177.0,R-6,290950075001,39.0337149,-94.56496130000001,119,Blue Hills,Metro,2
5011 OLIVE ST,Kansas City,3rd,Jackson,03/20/2014,N,"5011 Olive St, Kansas City, MO 64130, USA",KCMHA,"5011 OLIVE ST
Kansas City, MO 64130.0
(39.035131, -94.556981)",20982.0,,Blue Hills,,1.0,30-640-33-08-00-0-00-000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/16/2015,5616.642639,MO,,R-6,290950076001,39.0350922,-94.5567408,119,Blue Hills,Metro,2
2517 Askew Ave,Kansas City,3rd,Jackson,04/01/2014,N,"2517 Askew Ave, Kansas City, MO 64127, USA",Land Bank,"2517 Askew Ave
Kansas City, MO 64127
(39.079641, -94.540869)",16506.0,2012.0,Washington Wheatley,2.0,1.0,JA28440220900000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,02/26/2018,4193.119028,MO,874.0,R-2.5,290950165003,39.0796326,-94.54062580000002,28,Washington Wheatley,East,3
6410 E 58th St,KANSAS CITY,5th,JACKSON,,N,"6410 E 58th St, Kansas City, MO 64129, USA",Land Bank,"6410 E 58th St
KANSAS CITY, MO 64129
(39.019177, -94.510433)",45672.0,2019.0,Brown Estates,1.0,1.0,JA31730081900000000,64129,,Residential Improved,Structure - severely distressed,Target,RAYTOWN 150,,28317.18,MO,785.0,R-7.5,290950175001,39.0193548,-94.5108661,131,Brown Estates,Metro,2
4016  HIGHLAND AVE,Kansas City,3rd,Jackson,04/08/2015,N,"4016 Highland Ave, Kansas City, MO 64110, USA",Land Bank,"4016  HIGHLAND AVE
Kansas City, MO 64110
(39.053241, -94.564164)",8439.0,2014.0,Ivanhoe Southwest,2.0,1.0,JA30130153300000000,64110,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/21/2018,5402.472569,MO,802.0,R-2.5,290950169002,39.053282,-94.5643568,53,Ivanhoe Southwest,Central,1
3527  INDIANA AVE,Kansas City,3rd,Jackson,10/28/2014,N,"3527 Indiana Ave, Kansas City, MO 64128, USA",Land Bank,"3527  INDIANA AVE
Kansas City, MO 64128
(39.061214, -94.544057)",18141.0,2014.0,Palestine West And Oak Park Northeast,3.0,1.0,JA31310081200000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/06/2017,4065.604479,MO,1102.0,R-2.5,290950057003,39.0612745,-94.54376789999999,61,Palestine West And Oak Park Northeast,East,3
6419 E 12th St,Kansas City,3rd,Jackson,,N,"6419 E 12th St, Kansas City, MO 64126, USA",Land Bank,"6419 E 12th St
Kansas City, MO 64126
(39.09743, -94.506801)",31938.0,2012.0,East Blue Valley,2.0,,JA28130011000000000,64126,Side Yard,Residential Improved,Structure - severely distressed,Disposed,Kansas City Missouri 110,12/02/2014,8012.390520999999,MO,960.0,B3-2,290950021003,39.09713199999999,-94.50678099999999,34,East Blue Valley,East,3
421 N WHEELING AVE,KANSAS CITY,4th,JACKSON,,Y,"421 N Wheeling Ave, Kansas City, MO 64123, USA",Land Bank,"421 N WHEELING AVE
KANSAS CITY, MO 64123
(39.116659, -94.510335)",28571.0,2015.0,North Indian Mound,,,JA13720101300000000,64123,,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,04/17/2018,9205.655381999999,MO,,R-2.5,290950155002,39.1165815,-94.5101012,19,North Indian Mound,East,3
3222 E 6TH ST,KANSAS CITY,3rd,JACKSON,10/11/2016,Y,"3222 E 6 St, Kansas City, MO 64124, USA",Land Bank,"3222 E 6TH ST
KANSAS CITY, MO 64124
(39.105107, -94.542864)",27710.0,2015.0,Lykins,3.0,1.0,JA28320012500000000,64124,"Affordable Housing, Assemblage, Side Yard",Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,05/07/2019,8165.261458,MO,1756.0,R-2.5,290950018001,39.1053669,-94.5428816,17,Lykins,East,3
3746 Bellefontaine Ave,Kansas City,3rd,Jackson,,N,"3746 Bellefontaine Ave, Kansas City, MO 64128, USA",Land Bank,"3746 Bellefontaine Ave
Kansas City, MO 61428
(39.057172, -94.547802)",31353.0,2012.0,Oak Park Northwest,,1.0,JA31320222300000000,64128,Affordable Housing,Residential Improved,Structure - good condition,Disposed,Kansas City Missouri 110,12/19/2014,3648.042778,MO,,R-2.5,290950056021,39.0571666,-94.5480784,58,Oak Park Northwest,East,3
116 N Quincy,Kansas City,4th,Jackson,,N,"116 N Quincy Ave, Kansas City, MO 64123, USA",KCMHA,"116 N Quincy
Kansas City, MO 64123
(39.113296, -94.522146)",,,North Indian Mound,,2.0,13-810-23-16-00-0-00-000,64123,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,,04/24/2015,,MO,,,290950007001,39.1133046,-94.5224217,19,North Indian Mound,East,3
4548 SOUTH BENTON AVE,Kansas City,3rd,Jackson,,N,"4548 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"4548 SOUTH BENTON AVE
Kansas City, MO 64127
(39.042795, -94.551027)",23318.0,2015.0,Oak Park Southwest,,,[iban],64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,02/02/2018,5550.299653,MO,,R-2.5,290950061003,39.04286219999999,-94.5513014,59,Oak Park Southwest,East,3
2815  TOPPING AVE,Kansas City,3rd,Jackson,12/18/2014,N,"2815 Topping Ave, Kansas City, MO 64129, USA",Land Bank,"2815  TOPPING AVE
Kansas City, MO 64129
(39.074057, -94.515769)",22984.0,2014.0,South Blue Valley,,1.0,JA28720040300000000,64129,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,06/05/2019,6376.058194,MO,,R-2.5,290950163001,39.074026,-94.5155363,31,South Blue Valley,East,3
2302 Drury Ave,KANSAS CITY,3rd,JACKSON,,N,"2302 Drury Ave, Kansas City, MO 64127, USA",Land Bank,"2302 Drury Ave
KANSAS CITY, MO 64127.0
(39.083043, -94.518756)",2700.0,2019.0,South Blue Valley,,,JA28540043800000000,64127,,RESIDENTIAL VACANT,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,08/24/2020,4782.07,MO,,R-2.5,290950034001,39.0830294,-94.518999,31,South Blue Valley,East,3
3825 E 68th Ter,KANSAS CITY,5th,JACKSON,,N,"3825 E 68th Terrace, Kansas City, MO 64132, USA",Land Bank,"3825 E 68th Ter
KANSAS CITY, MO 64132.0
(39.001857, -94.541129)",6750.0,2019.0,Foxtown East,,,JA46410150500000000,64132,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,4631.82,MO,,R-2.5,290950088004,39.001623,-94.541178,125,Foxtown East,Metro,2
4100 Montgall Ave,Kansas City,3rd,Jackson,06/13/2014,Y,"4100 Montgall Ave, Kansas City, MO 64130, USA",Land Bank,"4100 Montgall Ave
Kansas City, MO 64130
(39.051676, -94.552628)",20686.0,2012.0,Oak Park Southwest,2.0,1.0,JA31330220100000000,64130,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,Kansas City Missouri 110,10/03/2016,5217.181493,MO,1562.0,R-2.5,290950061001,39.0516956,-94.5529533,59,Oak Park Southwest,East,3
NO ADDRESS ASSIGNED BY CITY,KANSAS CITY,6th,JACKSON,,N,"Kansas City, MO, USA",Land Bank,,2000.0,2019.0,Hickman Mills South,,,JA50930051302000000,64132,,Commercial Vacant,Awaiting evaluation,Acquired,HICKMAN MILLS 140,,1245.86673611,MO,,R-7.5,290950159001,39.0997265,-94.5785667,4,CBD Downtown,Central,1
4663 E 37th Ter,Kansas City,3rd,Jackson,,N,"4663 E 37th Terrace, Kansas City, MO 64128, USA",Land Bank,"4663 E 37th Ter
Kansas City, MO 64128-2811
(39.056189, -94.528072)",14641.0,2019.0,Knoches Park,,1.0,JA31220171500000000,64128,,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,4337.0,MO,,R-2.5,290950058011,39.0560284,-94.5282206,64,Knoches Park,East,3
3217  ANDERSON AVE,Kansas City,4th,Jackson,,Y,"3217 Anderson Ave, Kansas City, MO 64123, USA",Land Bank,"3217  ANDERSON AVE
Kansas City, MO 64124
(39.111474, -94.543534)",25872.0,2014.0,Scarritt Point,,2.0,JA13930131300000000,64123,,Residential Vacant,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,08/25/2016,3249.08684,MO,,R-2.5,290950009003,39.111243,-94.543581,18,Scarritt Point,East,3
3201  BOOTH AVE,Kansas City,3rd,Jackson,04/07/2015,N,"3201 Booth Ave, Kansas City, MO 64129, USA",Land Bank,"3201  BOOTH AVE
Kansas City, MO 64129
(39.065246, -94.484046)",28668.0,2014.0,Western Blue Township,1.0,1.0,JA27940081200000000,64129,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/13/2018,9038.36875,MO,1311.0,R-2.5,290950170001,39.0649292,-94.4838589,36,Western Blue Township,East,3
5213 OLIVE ST,KANSAS CITY,5th,Jackson,,N,"5213 Olive St, Kansas City, MO 64130, USA",Land Bank,"5213 OLIVE ST
KANSAS CITY, MO 64130
(39.031251, -94.55719)",17689.0,2012.0,Blue Hills,,,JA30710150800000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,06/19/2014,5729.655139,MO,,R-6,290950076002,39.0312238,-94.5569422,119,Blue Hills,Metro,2
2814 Wenzel Ave,Kansas City,3rd,Jackson,03/05/2014,N,"2814 Wenzel Ave, Kansas City, MO 64128, USA",Land Bank,"2814 Wenzel Ave
Kansas City, MO 64128
(39.07395, -94.532459)",8164.0,2012.0,East Community Team South,,1.0,JA28820121700000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,08/25/2016,3974.965521,MO,,R-2.5,290950164002,39.0739725,-94.53265069999999,30,East Community Team South,East,3
