Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
2917 E 34TH ST,Kansas City,3rd,Jackson,,N,"2917 E 34th St, Kansas City, MO 64128, USA",Land Bank,"2917 E 34TH ST
Kansas City, MO 64127
(39.064292, -94.548872)",3900.0,2019.0,Oak Park Northwest,,,JA28930290100000000,64128,Infill construction,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,11/12/2019,8301.539826,MO,,R-2.5,290950056011,39.0641797,-94.54884919999999,58,Oak Park Northwest,East,3
3200A Gillham Rd,Kansas City,4th,Jackson,,N,"3200 Gillham Rd, Kansas City, MO 64109, USA",Land Bank,"3200A Gillham Rd
Kansas City, MO 64109
(39.068808, -94.577791)",858.0,2012.0,North Hyde Park,,,JA29840120100000000,64109,Assemblage,Commercial Vacant,Vacant lot or land - little or no use,Disposed,Kansas City Missouri 110,01/13/2017,372.47840299999996,MO,,B4-5,290950178003,39.0685991,-94.5782819,76,North Hyde Park,Central,1
2324 OLIVE ST,KANSAS CITY,3rd,JACKSON,,N,"2324 Olive St, Kansas City, MO 64127, USA",KCMHA,"2324 OLIVE ST
KANSAS CITY, MO 64127
(39.08344, -94.554477)",11250.0,2019.0,Wendell Phillips,,,JA29640031900000000,64127,,Residential Vacant,Vacant lot or land - usable,Reserved,KANSAS CITY MISSOURI 110,09/13/2016,3524.932153,MO,,R-1.5,290950166001,39.083436,-94.554813,27,Wendell Phillips,Central,1
4021 CLEVELAND AVE,Kansas City,3rd,Jackson,,N,"4021 Cleveland Ave., Kansas City, MO 64130, USA",Land Bank,"4021 CLEVELAND AVE
Kansas City, MO 64130
(39.051668, -94.539941)",8400.0,2019.0,Vineyard Northwest,,,JA31340132100000000,64130,"Assemblage, Side Yard",Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,150409.971007,MO,,R-2.5,290950060001,39.0517899,-94.53901599999999,48,Vineyard Northwest,East,3
2401 Askew Ave,Kansas City,3rd,Jackson,,N,"2401 Askew Ave, Kansas City, MO 64127, USA",Land Bank,"2401 Askew Ave
Kansas City, MO 64127
(39.082783, -94.540448)",2100.0,2019.0,East Community Team South,,,JA28440100200000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,3748.97541667,MO,,R-2.5,290950165001,39.082682,-94.540266,30,East Community Team South,East,3
3019 Garfield Ave,Kansas City,3rd,Jackson,,N,"3019 Garfield Ave, Kansas City, MO 64109, USA",Land Bank,"3019 Garfield Ave
Kansas City, MO 64109
(39.071219, -94.558575)",1195.0,2012.0,Key Coalition,,,JA29710220900000000,64109,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,05/03/2016,4477.478193999999,MO,,R-1.5,290950166002,39.071104,-94.55822599999999,56,Key Coalition,Central,1
4211 WAYNE AVE,KANSAS CITY,3rd,Jackson,,N,"4211 Wayne Ave, Kansas City, MO 64110, USA",Land Bank,"4211 WAYNE AVE
KANSAS CITY, MO 64110
(39.049956, -94.565517)",10400.0,2019.0,Ivanhoe Southwest,,,JA30130311000000000,64110,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,4620.787396,MO,,R-2.5,290950169002,39.049928,-94.5651479,53,Ivanhoe Southwest,Central,1
3023 E 22nd St,Kansas City,3rd,Jackson,,N,"3023 E 22nd St, Kansas City, MO 64127, USA",Land Bank,"3023 E 22nd St
Kansas City, MO 64127
(39.085453, -94.546477)",1447.0,2012.0,Washington Wheatley,,,JA28420420300000000,64127,Assemblage,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,12/19/2017,4035.228646,MO,,R-2.5,290950160002,39.08515999999999,-94.546381,28,Washington Wheatley,East,3
6724 Askew Ave,Kansas City,5th,Jackson,,N,"6724 Askew Ave, Kansas City, MO 64132, USA",Land Bank,"6724 Askew Ave
Kansas City, MO 64132
(39.003911, -94.544968)",10700.0,2019.0,Self Help Neighborhood Council,,,JA46410052400000000,64132,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,7340.0062849999995,MO,,R-5,290950088005,39.0039469,-94.545294,124,Self Help Neighborhood Council,Metro,2
2431 Kensington Ave,Kansas City,3rd,Jackson,,N,"2431 Kensington Ave, Kansas City, MO 64127, USA",Land Bank,"2431 Kensington Ave
Kansas City, MO 64127
(39.081009, -94.531783)",3050.0,2019.0,East Community Team South,,,JA28530120900000000,64127,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,6132.151215,MO,,R-2.5,290950034004,39.08104,-94.53147,30,East Community Team South,East,3
3401 Drury Ave,Kansas City,3rd,Jackson,02/26/2014,N,"3401 Drury Ave, Kansas City, MO 64128, USA",Land Bank,"3401 Drury Ave
Kansas City, MO 64128
(39.06357, -94.519882)",2200.0,2019.0,Dunbar,,,JA28840190200000000,64128,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,3944.870208,MO,,R-2.5,290950058013,39.063556,-94.51959099999999,66,Dunbar,East,3
7411 E 56TH TER,KANSAS CITY,5th,Jackson,,N,"7411 E 56th Terrace, Kansas City, MO 64129, USA",Land Bank,"7411 E 56TH TER
KANSAS CITY, MO 64129
(39.021811, -94.498186)",5800.0,2019.0,Coachlight Square,,,JA32930024900000000,64129,Infill construction,Residential Vacant,Vacant lot or land - usable,Acquired,RAYTOWN 150,,7722.66621528,MO,,R-7.5,290950105005,39.021507,-94.498119,44,Coachlight Square,Metro,2
3817 BELLEFONTAINE AVE,KANSAS CITY,3rd,Jackson,,N,"3817 Bellefontaine Ave, Kansas City, MO 64128, USA",Land Bank,"3817 BELLEFONTAINE AVE
KANSAS CITY, MO 64128
(39.056448, -94.547839)",1276.0,2012.0,Oak Park Northwest,,,JA31320280900000000,64128,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,03/16/2015,3925.291076,MO,,R-2.5,290950056021,39.05641000000001,-94.547522,58,Oak Park Northwest,East,3
8101 Wabash Ave,Kansas City,5th,Jackson,,N,"8101 Wabash Ave, Kansas City, MO 64132, USA",Land Bank,"8101 Wabash Ave
Kansas City, MO 64132
(38.979797, -94.559354)",8302.0,2012.0,Marlborough Heights/Marlborough Pride,,,JA47740150500000000,64132,Public Purpose,Residential Vacant,Vacant lot or land - usable,Disposed,Center 120,10/13/2014,11059.845486,MO,,R-6,290950096002,38.97975599999999,-94.5591398,129,Marlborough Heights/Marlborough Pride,Metro,2
6611 E US 40 HWY,KANSAS CITY,3rd,JACKSON,,N,"6611 E US Hwy 40, Kansas City, MO 64129, USA",Land Bank,"6611 E US 40 HWY
KANSAS CITY, MO 64129.0
(39.069424, -94.501678)",300.0,2018.0,Leeds,,,JA28710070200000000,64129,,INDUSTRIAL VACANT,Vacant lot or land - little or no use,Disposed,KANSAS CITY MISSOURI 110,11/05/2019,3185.0,MO,,M1-5,290950163001,39.069302,-94.50216999999999,46,Leeds,East,3
4028 Montgall Ave,Kansas City,3rd,Jackson,,N,"4028 Montgall Ave, Kansas City, MO 64130, USA",Land Bank,"4028 Montgall Ave
Kansas City, MO 64130
(39.05212, -94.552605)",1702.0,2012.0,Oak Park Southwest,,,JA31330092100000000,64130,Assemblage,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,10/16/2015,4506.934792,MO,,R-2.5,290950061001,39.052142,-94.552935,59,Oak Park Southwest,East,3
1632 Belmont Ave,Kansas City,3rd,Jackson,01/30/2014,N,"1632 Belmont Ave, Kansas City, MO 64126, USA",Land Bank,"1632 Belmont Ave
Kansas City, MO 64126
(39.090751, -94.5103)",2050.0,2019.0,West Blue Valley,,,JA28130302200000000,64126,,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,08/24/2020,3649.052743,MO,,R-2.5,290950021004,39.090758,-94.510623,33,West Blue Valley,East,3
3410  BALES AVE,Kansas City,3rd,Jackson,,N,"3410 Bales Ave, Kansas City, MO 64128, USA",Land Bank,"3410  BALES AVE
Kansas City, MO 64128
(39.063757, -94.542855)",3800.0,2019.0,Palestine West And Oak Park Northeast,,,JA28940203200000000,64128,Urban Agriculture,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,8117.16142361,MO,,R-2.5,290950057004,39.063726,-94.543138,61,Palestine West And Oak Park Northeast,East,3
4541 WABASH AVE,Kansas City,3rd,Jackson,,N,"4541 Wabash Ave, Kansas City, MO 64130, USA",KCMHA,"4541 WABASH AVE
Kansas City, MO 64130.0
(39.042957, -94.555417)",8600.0,2019.0,Ivanhoe Southeast,,,30-610-17-17-00-0-00-000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,3809.73371528,MO,,R-2.5,290950063002,39.042986,-94.55513099999999,54,Ivanhoe Southeast,Central,1
5027 EUCLID AVE,Kansas City,3rd,Jackson,,N,"5027 Euclid Ave, Kansas City, MO 64130, USA",KCMHA,"5027 EUCLID AVE
Kansas City, MO 64130.0
(39.034987, -94.561684)",8900.0,2019.0,Blue Hills,,,30-640-29-07-00-0-00-000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,5264.36788194,MO,,R-6,290950076001,39.034968,-94.561336,119,Blue Hills,Metro,2
4315 E 41st St,Kansas City,3rd,Jackson,,N,"4315 E 41st St, Kansas City, MO 64130, USA",Land Bank,"4315 E 41st St
Kansas City, MO 64130
(39.051303, -94.533061)",3700.0,2019.0,Vineyard,,,JA31230180100000000,64130,Assemblage,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,6610.35815972,MO,,R-2.5,290950171004,39.050928,-94.532787,49,Vineyard,East,3
4620 Agnes Ave,Kansas City,3rd,Jackson,,N,"4620 Agnes Ave, Kansas City, MO 64130, USA",Land Bank,"4620 Agnes Ave
Kansas City, MO 64130
(39.041864, -94.550139)",1702.0,2012.0,Oak Park Southwest,,,JA31420262400000000,64130,Assemblage,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,05/29/2019,3913.689167,MO,,R-2.5,290950061003,39.0417968,-94.5504041,59,Oak Park Southwest,East,3
821 Wheeling Ave,Kansas City,4th,Jackson,,N,"821 Wheeling Ave, Kansas City, MO 64125, USA",Land Bank,"821 Wheeling Ave
Kansas City, MO 64125
(39.10166, -94.510434)",4150.0,2019.0,Sheffield,,,JA28120211100000000,64125,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,3683.9971880000003,MO,,R-2.5,290950020001,39.10164200000001,-94.510204,21,Sheffield,East,3
6618 E 58th Ter,KANSAS CITY,3rd,JACKSON,,N,"6618 E 58th Terrace, Kansas City, MO 64129, USA",Land Bank,"6618 E 58th Ter
KANSAS CITY, MO 64129
(39.018464, -94.507489)",7700.0,2019.0,Brown Estates,,,JA31740052300000000,64129,,Residential Vacant,Vacant lot or land - usable,Acquired,RAYTOWN 150,,15789.36,MO,,R-7.5,290950175002,39.0187911,-94.50756489999999,131,Brown Estates,Metro,2
10217 Oakland Ave,Kansas City,6th,Jackson,01/02/2014,N,"10217 Oakland Ave, Kansas City, MO 64134, USA",Land Bank,"10217 Oakland Ave
Kansas City, MO 64134
(38.937915, -94.503308)",16650.0,2019.0,Hickman Mills South,,,JA50920101000000000,64134,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Hickman Mills 140,,22502.584826,MO,,R-7.5,290950129064,38.937871,-94.50295,169,Hickman Mills South,South,5
1223  ASKEW AVE,Kansas City,3rd,Jackson,12/16/2014,Y,"1223 Askew Ave, Kansas City, MO 64127, USA",Land Bank,"1223  ASKEW AVE
Kansas City, MO 64127
(39.097578, -94.539947)",3550.0,2019.0,Lykins,,,JA28340050900000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,,3136.953507,MO,,R-2.5,290950160001,39.0975445,-94.53968929999999,17,Lykins,East,3
2510 E SWOPE PKWY,Kansas City,3rd,Jackson,,N,"2510 Swope Pkwy, Kansas City, MO 64130, USA",KCMHA,"2510 E SWOPE PKWY
Kansas City, MO 64130.0
(39.039344, -94.555412)",8510.0,,Blue Hills,,,30-640-01-11-02-0-00-000,64130,Commercial Use,Commercial Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,09/25/2017,4643.662257,MO,,B3-2,290950063002,39.039671,-94.555178,119,Blue Hills,Central,1
3025 JARBOE ST,Kansas City,4th,Jackson,,N,"3025 Jarboe St, Kansas City, MO 64108, USA",Land Bank,"3025 JARBOE ST
Kansas City, MO 64109
(39.072381, -94.598)",2880.0,2015.0,Westside South,,,JA29910152100000000,64108,,Residential Improved,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,09/18/2015,3152.635938,MO,,R-6,290950153002,39.0723879,-94.597651,9,Westside South,Central,1
3523  AGNES AVE,Kansas City,3rd,Jackson,,N,"3523 Agnes Ave, Kansas City, MO 64128, USA",Land Bank,"3523  AGNES AVE
Kansas City, MO 64128
(39.061703, -94.548634)",36411.0,2014.0,Oak Park Northwest,,,JA31320040700000000,64128,,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,10/20/2014,3914.3948259999997,MO,,R-2.5,290950056021,39.0616661,-94.54832010000001,58,Oak Park Northwest,East,3
3420 E 55TH ST,Kansas City,5th,Jackson,,N,"3420 E 55th St, Kansas City, MO 64130, USA",Land Bank,"3420 E 55TH ST
Kansas City, MO 64130
(39.026191, -94.545391)",20150.0,2019.0,North Town Fork Creek,,,JA31910084100000000,64130,Infill construction,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,24976.7044097,MO,,R-2.5,290950077002,39.026621,-94.545315,118,North Town Fork Creek,Metro,2
5620 Bonita Ave,Kansas City,3rd,Jackson,,N,"5620 Bonita St, Kansas City, MO 64128, USA",Land Bank,"5620 Bonita Ave
Kansas City, MO 64128
(39.073804, -94.517082)",2500.0,2019.0,South Blue Valley,,,JA28810122000000000,64128,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,4500.745069,MO,,R-2.5,290950164002,39.0739949,-94.517057,31,South Blue Valley,East,3
2220 QUINCY AVE,KANSAS CITY,3rd,Jackson,,N,"2220 Quincy Ave, Kansas City, MO 64127, USA",Land Bank,"2220 QUINCY AVE
KANSAS CITY, MO 64127
(39.084385, -94.523302)",1844.0,2012.0,East Community Team North,,,JA28510122900000000,64127,,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,07/11/2018,5133.362153,MO,,R-2.5,290950022003,39.0844248,-94.5235389,29,East Community Team North,East,3
4415 E 9TH ST,KANSAS CITY,3rd,JACKSON,,Y,"4415 E 9th St, Kansas City, MO 64124, USA",Land Bank,"4415 E 9TH ST
KANSAS CITY, MO 64124
(39.101828, -94.529512)",26000.0,2019.0,Lykins,,,JA28220230900000000,64124,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,6964.681042,MO,,R-2.5,290950019003,39.1015801,-94.5295898,17,Lykins,East,3
5140 WALROND AVE,Kansas City,5th,Jackson,,N,"5140 Walrond Ave, Kansas City, MO 64130, USA",KCMHA,"5140 WALROND AVE
Kansas City, MO 64130.0
(39.032285, -94.547884)",8300.0,2019.0,North Town Fork Creek,,,31-920-03-24-00-0-00-000,64130,Affordable Housing,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,5686.955313,MO,,R-2.5,290950077002,39.0322884,-94.54812869999999,118,North Town Fork Creek,Metro,2
7535 Manchester Ave,Kansas City,5th,Jackson,,N,"7535 Manchester Ave, Kansas City, MO 64138, USA",Land Bank,"7535 Manchester Ave
Kansas City, MO 64138
(38.986409, -94.497564)",23900.0,2019.0,Park Farms,,,JA45920024100000000,64138,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Raytown 150,,39175.797292,MO,,R-7.5,290950172001,38.98634699999999,-94.497231,135,Park Farms,Metro,2
3512 Drury,Kansas City,3rd,Jackson,02/28/2014,N,"3512 Drury Ave, Kansas City, MO 64128, USA",Land Bank,"3512 Drury
Kansas City, MO 64128
(39.061084, -94.519976)",2250.0,2019.0,Dunbar,,,[iban],64128,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4036.98819444,MO,,R-2.5,290950058013,39.0611202,-94.5202425,66,Dunbar,East,3
5608 Bellefontaine Ave,Kansas City,5th,Jackson,03/13/2014,N,"5608 Bellefontaine Ave, Kansas City, MO 64130, USA",Land Bank,"5608 Bellefontaine Ave
Kansas City, MO 64130
(39.024221, -94.549301)",2929.0,2012.0,North Town Fork Creek,,,JA31930151301000000,64130,Public Purpose,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,04/22/2015,11922.265243,MO,,R-2.5,290950079003,39.024237,-94.549769,118,North Town Fork Creek,Metro,2
5130 WOODLAND AVE,Kansas City,5th,Jackson,,N,"5130 Woodland Ave, Kansas City, MO 64110, USA",KCMHA,"5130 WOODLAND AVE
Kansas City, MO 64110.0
(39.033138, -94.564125)",10300.0,2019.0,Blue Hills,,,30-720-01-19-00-0-00-000,64110,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,6682.61041667,MO,,R-6,290950075001,39.03317699999999,-94.56446100000001,119,Blue Hills,Metro,2
5437 E 27th Ter,Kansas City,3rd,Jackson,,N,"5437 E 27th Terrace, Kansas City, MO 64128, USA",Land Bank,"5437 E 27th Ter
Kansas City, MO 64128
(39.075277, -94.518609)",282.0,2012.0,South Blue Valley,,,JA28810100500000000,64128,Assemblage,Residential Vacant,Vacant lot or land - little or no use,Disposed,Kansas City Missouri 110,08/21/2017,3599.504097,MO,,R-2.5,290950164002,39.075077,-94.518643,31,South Blue Valley,East,3
2641 Myrtle Ave,Kansas City,3rd,Jackson,,N,"2641 Myrtle Ave, Kansas City, MO 64127, USA",Land Bank,"2641 Myrtle Ave
Kansas City, MO 64127
(39.077162, -94.536348)",382.0,2012.0,East Community Team South,,,JA28440291300000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,07/29/2015,5615.078715,MO,,R-2.5,290950165001,39.077157,-94.536024,30,East Community Team South,East,3
3010 E 20TH ST,Kansas City,3rd,Jackson,,N,"3010 E 20th St, Kansas City, MO 64127, USA",Land Bank,"3010 E 20TH ST
Kansas City, MO 64127
(39.088083, -94.546623)",1276.0,2015.0,Washington Wheatley,,,JA28420222300000000,64127,"Assemblage, Infill construction",Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,04/15/2016,3875.689618,MO,,R-2.5,290950160002,39.088306,-94.546612,28,Washington Wheatley,East,3
5820 PARK AVE,KANSAS CITY,5th,Jackson,,N,"5820 Park Ave, Kansas City, MO 64130, USA",Land Bank,"5820 PARK AVE
KANSAS CITY, MO 64130
(39.020352, -94.559067)",8700.0,2019.0,Blue Hills,,,JA30740292600000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,5448.05552083,MO,,R-6,290950080002,39.020429,-94.559392,119,Blue Hills,Metro,2
2033 AGNES AVE,Kansas City,3rd,Jackson,,N,"2033 Agnes Ave, Kansas City, MO 64127, USA",Land Bank,"2033 AGNES AVE
Kansas City, MO 64127
(39.086997, -94.54736)",1276.0,2015.0,Washington Wheatley,,,JA28420281300000000,64127,Infill construction,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,02/13/2019,3000.387674,MO,,R-2.5,290950160002,39.086979,-94.547067,28,Washington Wheatley,East,3
816 MONROE AVE,Kansas City,3rd,Jackson,,Y,"816 Monroe Ave, Kansas City, MO 64124, USA",Land Bank,"816 MONROE AVE
Kansas City, MO 64124.0
(39.102481, -94.538932)",1139.0,2018.0,Lykins,,,JA28310163700000000,64124,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,10/08/2018,3660.796667,MO,,R-2.5,290950018001,39.1024649,-94.539216,17,Lykins,East,3
5610 E 28TH ST,Kansas City,3rd,Jackson,03/26/2015,N,"5610 E 28th St, Kansas City, MO 64128, USA",Land Bank,"5610 E 28TH ST
Kansas City, MO 64128
(39.074517, -94.517479)",2500.0,2019.0,South Blue Valley,,,JA28810111600000000,64128,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,4494.161771,MO,,R-2.5,290950164002,39.0746839,-94.51742870000001,31,South Blue Valley,East,3
436 Blue Ridge Blvd,Kansas City,4th,Jackson,,N,"436 Blue Ridge Blvd, Kansas City, MO 64125, USA",Land Bank,"436 Blue Ridge Blvd
Kansas City, MO 64125
(39.106098, -94.479935)",7200.0,2019.0,North Blue Ridge,,,JA14940212700000000,64125,Side Yard,Commercial Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4767.549965,MO,,B3-2,290950155001,39.106126,-94.480296,22,North Blue Ridge,East,3
1332 MONROE AVE,KANSAS CITY,3rd,Jackson,01/17/2014,N,"1332 Monroe Ave, Kansas City, MO 64127, USA",Land Bank,"1332 MONROE AVE
KANSAS CITY, MO 64127
(39.095825, -94.538914)",6000.0,2019.0,Lykins,,,JA28340101500000000,64127,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,6306.5254509999995,MO,,R-2.5,290950160001,39.095853,-94.5392059,17,Lykins,East,3
2300 Denver Ave,Kansas City,3rd,Jackson,,N,"2300 Denver Ave, Kansas City, MO 64127, USA",Land Bank,"2300 Denver Ave
Kansas City, MO 64127
(39.083236, -94.522213)",332.0,2012.0,East Community Team South,,,JA28540070100000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,11/14/2018,4765.821457999999,MO,,R-2.5,290950034002,39.08324,-94.5225449,30,East Community Team South,East,3
3705 HIGHLAND AVE,Kansas City,3rd,Jackson,,N,"3705 Highland Ave, Kansas City, MO 64109, USA",KCMHA,"3705 HIGHLAND AVE
Kansas City, MO 64109.0
(39.058916, -94.563824)",150.0,2019.0,Linwood Homeowners-Ivanhoe,,,30-120-15-49-00-0-00-000,64109,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,65.04125,MO,,R-2.5,290950053001,39.058856,-94.5634778,52,Linwood Homeowners-Ivanhoe,Central,1
3521 Thompson Ave,Kansas City,4th,Jackson,,N,"3521 Thompson Ave, Kansas City, MO 64124, USA",Land Bank,"3521 Thompson Ave
Kansas City, MO 64124
(39.10772, -94.539292)",986.0,2012.0,Scarritt Point,,,JA13940342500000000,64124,Infill construction,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,08/28/2018,1709.8610420000002,MO,,R-2.5,290950009004,39.107522,-94.53929000000001,18,Scarritt Point,East,3
5745  INDIANA AVE,Kansas City,5th,Jackson,04/07/2015,Y,"5745 Indiana Ave, Kansas City, MO 64130, USA",Land Bank,"5745  INDIANA AVE
Kansas City, MO 64130
(39.020603, -94.546329)",9100.0,2019.0,North Town Fork Creek,,,JA31940151300000000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,6246.720486,MO,,R-2.5,290950079002,39.0205926,-94.5460641,118,North Town Fork Creek,Metro,2
