Parcel Number,Property Class,Property Status,Inventory Type,Zoned As,Address,City,State,Postal Code,County,Neighborhood,Council District,Sold Date,School District,Potential Use,Demo Needed,Market Value Year,Market Value,Square Footage,Property Condition,Structure Square Footage,Number of Bedrooms,Number of Full Baths,Date evaluated,Location 1
JA31930015400000000,Residential Vacant,Acquired,Land Bank,Multiple-Refer to City Map,3315 E 55th St,Kansas City,MO,64130,Jackson,North Town Fork Creek,5th,,Kansas City Missouri 110,Side Yard,N,2019,2250,1539.352917,Vacant lot or land - little or no use,,,,01/02/2014,"3315 E 55th St
Kansas City, MO 64130
(39.026221, -94.546442)"
JA28910230900000000,Residential Improved,Disposed,Land Bank,R-2.5,2930 MYRTLE AVE,Kansas City,MO,64124,Jackson,Ingleside,3rd,02/05/2016,KANSAS CITY MISSOURI 110,Affordable Housing,N,2015,4986,8502.279861,Structure - fair condition,1452,2,1,12/09/2015,"2930 MYRTLE AVE
Kansas City, MO 64124
(39.071369, -94.536652)"
JA28430360400000000,Residential Vacant,Disposed,Land Bank,R-2.5,3211 E 26th Ter,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,08/22/2016,Kansas City Missouri 110,Side Yard,N,2012,1276,3155.126111,Vacant lot or land - usable,,,,,"3211 E 26th Ter
Kansas City, MO 64127
(39.077918, -94.545507)"
JA28110060700000000,Residential Vacant,Disposed,Land Bank,R-2.5,721 Bennington Ave,Kansas City,MO,64125,Jackson,Sheffield,4th,09/21/2016,Kansas City Missouri 110,,N,2012,235,3255.980278,Vacant lot or land - little or no use,,,,,"721 Bennington Ave
Kansas City, MO 64125
(39.102716, -94.505184)"
JA30640252600000000,Residential Vacant,Acquired,Land Bank,R-6,4904 EUCLID AVE,KANSAS CITY,MO,64130,Jackson,Blue Hills,3rd,,KANSAS CITY MISSOURI 110,"Affordable Housing, Side Yard",N,2019,11000,6999.870729,Vacant lot or land - usable,,,,,"4904 EUCLID AVE
KANSAS CITY, MO 64130
(39.037318, -94.561546)"
JA30130020500000000,Residential Vacant,Acquired,Land Bank,R-2.5,1609 E 39TH ST,KANSAS CITY,MO,64110,Jackson,Ivanhoe Southwest,3rd,,KANSAS CITY MISSOURI 110,,N,2019,7400,3290.397778,Vacant lot or land - usable,,,,01/30/2014,"1609 E 39TH ST
KANSAS CITY, MO 64110
(39.055821, -94.564767)"
JA28230191600000000,Residential Vacant,Disposed,Land Bank,R-2.5,1640 Elmwood Ave,Kansas City,MO,64127,Jackson,East Community Team North,3rd,09/11/2014,Kansas City Missouri 110,Urban Agriculture,N,2012,384,5256.601944,Vacant lot or land - usable,,,,01/30/2014,"1640 Elmwood Ave
Kansas City, MO 64127
(39.090975, -94.529028)"
JA28520312000000000,Residential Vacant,ACQUIRED,Land Bank,R-2.5,4506 E 22nd,KANSAS CITY,MO,64127,JACKSON,East Community Team North,3rd,,KANSAS CITY MISSOURI 110,,N,2019,3150,6190.1,Vacant lot or land - little or no use,,,,,"4506 E 22nd
KANSAS CITY, MO 64127
(39.085427, -94.530248)"
JA12710130900000000,Industrial Vacant,Disposed,Land Bank,M1-5,516 N Garland Ave,Kansas City,MO,64120,Jackson,Northeast Industrial District,4th,09/03/2014,Kansas City Missouri 110,Side Yard,N,2012,2960,4613.981806,Vacant lot or land - usable,,,,,"516 N Garland Ave
Kansas City, MO 64120
(39.119434, -94.55138)"
30-110-29-11-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,3827 BROOKLYN AVE,Kansas City,MO,64109.0,Jackson,Ivanhoe Northeast,3rd,,KANSAS CITY MISSOURI 110,,N,2019,9600,4264.478021,Vacant lot or land - usable,,,,,"3827 BROOKLYN AVE
Kansas City, MO 64109.0
(39.056599, -94.558041)"
JA30140120600000000,Residential Improved,Disposed,Land Bank,R-2.5,4011 GARFIELD AVE,KANSAS CITY,MO,64130,Jackson,Ivanhoe Southeast,3rd,07/17/2015,KANSAS CITY MISSOURI 110,Affordable Housing,N,2012,16868,4120.295729,Structure - fair condition,1202,3,3,12/26/2013,"4011 GARFIELD AVE
KANSAS CITY, MO 64130
(39.053381, -94.55953)"
46-930-22-10-00-0-00-000,Residential Improved,Disposed,LAND BANK,R-6,8111 MONTGALL,KANSAS CITY,MO,64124,JACKSON,Marlborough East,5TH,06/06/2018,CENTER 120,,N,,22598,5816.71,Structure - fair condition,,,1,,
JA30120173700000000,Residential Improved,Disposed,KCMHA,R-2.5,3738 Wayne Avenue,Kansas City,MO,64109,Jackson,Ivanhoe Southwest,3rd,10/07/2016,Kansas City Missouri 110,Affordable Housing,N,2015,12886,,Structure - fair condition,,,1,,"3738 Wayne Avenue
Kansas City, MO 64109
(39.057913, -94.565064)"
JA28820082100000000,Residential Vacant,Disposed,Land Bank,R-2.5,2734 KENSINGTON AVE,KANSAS CITY,MO,64128,Jackson,East Community Team South,3rd,11/07/2018,KANSAS CITY MISSOURI 110,Side Yard,N,2012,68080,4347.404201,Vacant lot or land - usable,,,,,"2734 KENSINGTON AVE
KANSAS CITY, MO 64128
(39.075095, -94.531518)"
JA28920051600000000,Residential Vacant,Disposed,KCMHA,R-1.5,2735  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,10/25/2017,Kansas City Missouri 110,Assemblage,N,,499.5,6135,,,,,,"2735  Benton Blvd.
Kansas City, MO 64128.0
(39.075504, -94.549072)"
JA28430273600000000,Residential Vacant,Acquired,Land Bank,R-2.5,2508 Chestnut Ave,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,,Kansas City Missouri 110,Assemblage,N,2019,2500,4480.91184,Vacant lot or land - usable,,,,,"2508 Chestnut Ave
Kansas City, MO 64127
(39.080245, -94.550026)"
JA28810241800000000,Residential Vacant,Acquired,Land Bank,R-2.5,5612 E 29th Ter,Kansas City,MO,64128,Jackson,South Blue Valley,3rd,,Kansas City Missouri 110,,N,2019,2400,4285.528785,Vacant lot or land - little or no use,,,,,"5612 E 29th Ter
Kansas City, MO 64128
(39.071627, -94.517137)"
[iban],Residential Vacant,Acquired,Land Bank,R-2.5,3314  CHESTNUT AVE,Kansas City,MO,64128,Jackson,Oak Park Northwest,3rd,,KANSAS CITY MISSOURI 110,Assemblage,N,2019,3300,6723.13416667,Vacant lot or land - usable,,,,,"3314  CHESTNUT AVE
Kansas City, MO 64128
(39.065589, -94.550753)"
JA31120080400000000,Residential Vacant,Disposed,Land Bank,R-2.5,5901 E 35th Ter,Kansas City,MO,64129,Jackson,Dunbar,3rd,04/20/2016,Kansas City Missouri 110,Side Yard,N,2012,465,5061.38809,Vacant lot or land - usable,,,,,"5901 E 35th Ter
Kansas City, MO 64129
(39.060115, -94.515146)"
JA32210112600000000,Residential Vacant,Acquired,Land Bank,R-7.5,3741 Oxford Ave,Kansas City,MO,64133,Jackson,Ashland Ridge,3rd,,Kansas City Missouri 110,,N,2019,8150,6290.290833,Vacant lot or land - usable,,,,12/24/2013,"3741 Oxford Ave
Kansas City, MO 64133
(39.055957, -94.469247)"
JA28940120300000000,Residential Improved,Disposed,Land Bank,R-5,3305 Norton Ave,Kansas City,MO,64128,Jackson,Palestine East,3rd,09/20/2016,Kansas City Missouri 110,Affordable Housing,N,2012,20610,6740.732222,Structure - fair condition,728,2,1,,"3305 Norton Ave
Kansas City, MO 64128
(39.065463, -94.535792)"
JA47130083600000000,Residential Vacant,Acquired,Land Bank,R-5,1702 E 67th St,Kansas City,MO,64131,Jackson,Neighbors United For Action,5th,,Kansas City Missouri 110,,N,2019,1300,675.113368,Vacant lot or land - little or no use,,,,02/05/2014,"1702 E 67th St
Kansas City, MO 64131
(39.005721, -94.567018)"
JA31340021600000000,Residential Improved,Disposed,Land Bank,R-2.5,3937 Myrtle Ave,KANSAS CITY,MO,64130,JACKSON,Vineyard Northwest,3rd,09/27/2018,KANSAS CITY MISSOURI 110,,N,2017,16191,5493.97,Structure - severely distressed,902,,1,05/30/2017,"3937 Myrtle Ave
KANSAS CITY, MO 64130
(39.053463, -94.537535)"
JA28520351000000000,Residential Vacant,Acquired,Land Bank,R-2.5,2027 CHELSEA AVE,Kansas City,MO,64127,Jackson,East Community Team North,3rd,,KANSAS CITY MISSOURI 110,Assemblage,N,2019,2150,3884.129132,Vacant lot or land - usable,,,,,"2027 CHELSEA AVE
Kansas City, MO 64127
(39.086083, -94.526483)"
JA28140091200000000,Commercial Vacant,Disposed,Land Bank,M1-5,1229 WINCHESTER AVE,KANSAS CITY,MO,64126,Jackson,Blue Valley Industrial,3rd,09/19/2016,KANSAS CITY MISSOURI 110,Side Yard,N,2012,5106,6262.995451,Vacant lot or land - usable,,,,,"1229 WINCHESTER AVE
KANSAS CITY, MO 64126
(39.095991, -94.500881)"
JA31520091800000000,Residential Vacant,Acquired,Land Bank,R-2.5,4428 Cypress Ave,Kansas City,MO,64130,Jackson,Vineyard Northwest,3rd,,Kansas City Missouri 110,,N,2019,12090,5548.209549,Vacant lot or land - usable,,,,,"4428 Cypress Ave
Kansas City, MO 64130
(39.044622, -94.532233)"
JA46930100600000000,Residential Vacant,Acquired,Land Bank,R-6,8017 Montgall Ave,Kansas City,MO,64132,Jackson,Marlborough East,5th,,Center 120,,N,2019,23050,14445.159653,Vacant lot or land - usable,,,,,"8017 Montgall Ave
Kansas City, MO 64132
(38.980714, -94.5566)"
JA31810150900000000,Residential Vacant,Disposed,Land Bank,R-5,5624 E 55TH ST,KANSAS CITY,MO,64130,JACKSON,Brown Estates,5th,07/19/2017,KANSAS CITY MISSOURI 110,Infill construction,Y,2015,54693,3657.592674,Structure - severely distressed,,,,,"5624 E 55TH ST
KANSAS CITY, MO 64130
(39.025296, -94.519241)"
JA28930091600000000,Residential Vacant,Disposition in Process,Land Bank,R-2.5,3237 College Ave,Kansas City,MO,64128,Jackson,Oak Park Northwest,3rd,,Kansas City Missouri 110,Assemblage,N,2019,2550,4515.418542,Vacant lot or land - usable,,,,,"3237 College Ave
Kansas City, MO 64128
(39.066233, -94.544948)"
JA46440080200000000,Residential Vacant,Acquired,Land Bank,R-5,3413 E 72ND ST,Kansas City,MO,64133,Jackson,Noble And Gregory Ridge,5th,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,7350,5046.215278,Vacant lot or land - usable,,,,,"3413 E 72ND ST
Kansas City, MO 64133
(38.995748, -94.546893)"
JA28430371600000000,Residential Improved,Disposed,Land Bank,R-2.5,2623  BELLEFONTAINE AVE,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,03/07/2019,KANSAS CITY MISSOURI 110,Affordable Housing,N,2014,10336,5377.053333,Structure - good condition,,,1,,"2623  BELLEFONTAINE AVE
Kansas City, MO 64127
(39.077931, -94.546552)"
JA31420181500000000,Residential Vacant,Acquired,Land Bank,R-2.5,4535 Agnes Ave,KANSAS CITY,MO,64130,JACKSON,Oak Park Southwest,3rd,,KANSAS CITY MISSOURI 110,,N,2020,15489,3782.85,,,,,,"4535 Agnes Ave
KANSAS CITY, MO 64130
(39.043172, -94.550074)"
JA46220031300000000,Residential Vacant,Acquired,Land Bank,R-2.5,5950 Lister Ave,Kansas City,MO,64130,Jackson,Swope Parkway-Elmwood,5th,,Kansas City Missouri 110,,N,2019,3850,2632.500625,Vacant lot or land - little or no use,,,,,"5950 Lister Ave
Kansas City, MO 64130
(39.016864, -94.53068)"
JA28620010200000000,Residential Vacant,Acquired,Land Bank,R-2.5,6517 E 17th St,KANSAS CITY,MO,64126,JACKSON,East Blue Valley,3rd,,KANSAS CITY MISSOURI 110,,N,2019,2950,5263.67,,,,,,"6517 E 17th St
KANSAS CITY, MO 64126
(39.090141, -94.5062)"
JA28730051200000000,Residential Vacant,Acquired,Land Bank,M1-5,3102 Bellaire Ave,KANSAS CITY,MO,64129,JACKSON,South Blue Valley,3rd,,KANSAS CITY MISSOURI 110,,N,2020,48800,16441.41,,,,,,"3102 Bellaire Ave
KANSAS CITY, MO 64129
(39.068361, -94.514861)"
JA28140060400000000,Residential Vacant,Acquired,Land Bank,R-2.5,6631 E 12th Ter,Kansas City,MO,64126,Jackson,East Blue Valley,3rd,,Kansas City Missouri 110,Side Yard,N,2019,1800,1587.984097,Vacant lot or land - little or no use,,,,,"6631 E 12th Ter
Kansas City, MO 64126
(39.096426, -94.503829)"
JA31920181000000000,Residential Vacant,Disposed,Land Bank,R-2.5,3108 E 54TH ST,KANSAS CITY,MO,64130,Jackson,North Town Fork Creek,5th,06/16/2014,KANSAS CITY MISSOURI 110,Infill construction,N,2012,1649,6956.860938,Vacant lot or land - usable,,,,,"3108 E 54TH ST
KANSAS CITY, MO 64130
(39.028142, -94.548704)"
JA28910302600000000,Residential Vacant,Acquired,Land Bank,R-2.5,3001 Monroe Ave,Kansas City,MO,64128,Jackson,Ingleside,3rd,,Kansas City Missouri 110,Side Yard,N,2019,2100,3719.905174,Vacant lot or land - usable,,,,,"3001 Monroe Ave
Kansas City, MO 64128
(39.071149, -94.540143)"
28-220-07-08-00-0-00-000,Residential Vacant,Reserved,KCMHA,R-2.5,4206 E 7th ST,KANSAS CITY,MO,64132,JACKSON,Lykins,3RD,10/13/2020,KANSAS CITY MISSOURI 110,,N,2019,9400,6400.24,Vacant lot or land - usable,,,,,"4206 E 7th ST
KANSAS CITY, MO 64132
(39.103887, -94.532361)"
JA28920200500000000,Residential Improved,Disposed,Land Bank,R-2.5,3009 AGNES AVE,KANSAS CITY,MO,64128,Jackson,Santa Fe,3rd,08/05/2016,KANSAS CITY MISSOURI 110,Affordable Housing,Y,2012,25792,4622.916042,Structure - good condition,2098,5,2,01/01/2014,"3009 AGNES AVE
KANSAS CITY, MO 64128
(39.070995, -94.548164)"
JA29730152700000000,Residential Vacant,Disposed,Land Bank,R-2.5,3419 Highland Ave,Kansas City,MO,64109,Jackson,Linwood Homeowners-Ivanhoe,3rd,10/03/2019,Kansas City Missouri 110,Assemblage,N,2012,807,6544.562743,Vacant lot or land - usable,,,,,"3419 Highland Ave
Kansas City, MO 64109
(39.063886, -94.563512)"
JA28240200300000000,Residential Vacant,Disposed,Land Bank,R-2.5,1600 DRURY AVE,KANSAS CITY,MO,64127,JACKSON,West Blue Valley,3rd,04/18/2018,KANSAS CITY MISSOURI 110,,Y,2017,2436,5509.925521,Vacant lot or land - usable,,,,,"1600 DRURY AVE
KANSAS CITY, MO 64127
(39.092741, -94.518308)"
JA31520022800000000,Residential Improved,Disposed,Land Bank,R-2.5,4654 E 43RD TER,Kansas City,MO,64130,Jackson,Vineyard,3rd,07/22/2016,KANSAS CITY MISSOURI 110,Affordable Housing,Y,2014,33343,7446.434063,Structure - fair condition,1215,3,1,04/07/2015,"4654 E 43RD TER
Kansas City, MO 64130
(39.045497, -94.527249)"
JA28840170900000000,Residential Vacant,Evaluation in Process,Land Bank,R-2.5,5708 E 34TH TER,Kansas City,MO,64128,Jackson,Dunbar,3rd,,KANSAS CITY MISSOURI 110,Infill construction,N,2019,4000,7962.587604,Vacant lot or land - usable,,,,,"5708 E 34TH TER
Kansas City, MO 64128
(39.062742, -94.517303)"
JA45430192200000000,Residential Vacant,Disposition in Process,Land Bank,R-7.5,7450  HULLWOOD AVE,Kansas City,MO,64133,Jackson,Park Farms,5th,,RAYTOWN 150,"Assemblage, Public Purpose",N,2019,12500,11879.717222,Vacant lot or land - usable,,,,,"7450  HULLWOOD AVE
Kansas City, MO 64133
(38.988571, -94.499859)"
JA28530155400000000,Residential Vacant,Disposed,Land Bank,R-2.5,2448 Lister Ave,Kansas City,MO,64127,Jackson,East Community Team South,3rd,03/02/2017,Kansas City Missouri 110,Assemblage,N,2012,929,12414.534271,Vacant lot or land - usable,,,,,"2448 Lister Ave
Kansas City, MO 64127
(39.080211, -94.527647)"
JA28410230500000000,Residential Vacant,Acquired,Land Bank,R-2.5,2103 MONROE AVE,KANSAS CITY,MO,64127,Jackson,East Community Team North,3rd,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,2300,4090.27652778,Vacant lot or land - usable,,,,,"2103 MONROE AVE
KANSAS CITY, MO 64127
(39.086076, -94.539378)"
JA46430142000000000,Residential Improved,Acquired,Land Bank,R-5,7228 WALROND AVE,KANSAS CITY,MO,64132,JACKSON,Noble And Gregory Ridge,5th,,KANSAS CITY MISSOURI 110,,N,2019,8475,14013.76875,Structure - fair condition,,,,,"7228 WALROND AVE
KANSAS CITY, MO 64132
(38.994844, -94.550076)"
JA30610170700000000,Residential Vacant,Acquired,Land Bank,R-2.5,4513 WABASH AVE,KANSAS CITY,MO,64130,Jackson,Ivanhoe Southeast,3rd,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,11050,5222.63270833,Vacant lot or land - usable,,,,,"4513 WABASH AVE
KANSAS CITY, MO 64130
(39.044087, -94.55537)"
JA13840132200000000,Residential Vacant,Acquired,Land Bank,R-2.5,5706 Smart Ave,Kansas City,MO,64123,Jackson,South Indian Mound,4th,,Kansas City Missouri 110,Side Yard,N,2019,5500,2242.515,Vacant lot or land - usable,,,,,"5706 Smart Ave
Kansas City, MO 64123
(39.108733, -94.514915)"
JA29710193500000000,Residential Vacant,Disposed,Land Bank,B3-2,3037 Woodland,Kansas City,MO,64128,Jackson,Key Coalition,3rd,10/11/2019,KANSAS CITY MISSOURI 110,"Assemblage, Public Green Space, Public Purpose, Urban Agriculture, Wildlife Conservation Area",N,2015,12240,12393.692023,Vacant lot or land - usable,,,,,"3037 Woodland
Kansas City, MO 64128
(39.070495, -94.562051)"
JA28510120600000000,Commercial Vacant,Acquired,Land Bank,B1-1,5001 E 22nd St,Kansas City,MO,64127,Jackson,East Community Team North,3rd,,Kansas City Missouri 110,Side Yard,N,2019,1550,2798.03975694,Vacant lot or land - usable,,,,,"5001 E 22nd St
Kansas City, MO 64127
(39.085251, -94.524276)"
JA28820301900000000,Residential Improved,Disposed,Land Bank,R-2.5,3022 LISTER AVE,KANSAS CITY,MO,64128,JACKSON,Knoches Park,3rd,07/14/2017,KANSAS CITY MISSOURI 110,Affordable Housing,N,2015,18602,3601.501285,Structure - fair condition,,,,,"3022 LISTER AVE
KANSAS CITY, MO 64128
(39.069617, -94.528671)"
31-910-08-72-01-2-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,3428 E 54TH ST,Kansas City,MO,64130.0,Jackson,North Town Fork Creek,5th,,KANSAS CITY MISSOURI 110,,N,2019,3450,2360.86923611,Vacant lot or land - usable,,,,,"3428 E 54TH ST
Kansas City, MO 64130.0
(39.02779, -94.543989)"
JA31940180700000000,Residential Improved,Disposed,Land Bank,R-2.5,3817 E 58th Ter,Kansas City,MO,64130,Jackson,Swope Parkway-Elmwood,5th,11/04/2015,Kansas City Missouri 110,Affordable Housing,N,2012,15763,8088.725417,Structure - fair condition,,,1,,"3817 E 58th Ter
Kansas City, MO 64130
(39.019781, -94.540621)"
JA28520170100000000,Residential Vacant,Acquired,KCMHA,R-2.5,1825 POPLAR AVE,Kansas City,MO,64127,Jackson,East Community Team North,3rd,,KANSAS CITY MISSOURI 110,,N,2019,3900,8125.864444,,,,,,"1825 POPLAR AVE
Kansas City, MO 64127
(39.088781, -94.524893)"
JA28520330200000000,Residential Vacant,Acquired,Land Bank,R-2.5,4701 E 20th St,Kansas City,MO,64127,Jackson,East Community Team North,3rd,,Kansas City Missouri 110,Infill construction,N,2019,2950,5741.86329861,Vacant lot or land - usable,,,,,"4701 E 20th St
Kansas City, MO 64127
(39.087161, -94.528147)"
JA30640272500000000,Residential Vacant,Acquired,Land Bank,R-6,5006 MICHIGAN AVE,Kansas City,MO,64130,Jackson,Blue Hills,3rd,,KANSAS CITY MISSOURI 110,Side Yard,Y,2019,10950,6947.901042,Vacant lot or land - usable,,,,,"5006 MICHIGAN AVE
Kansas City, MO 64130
(39.03552, -94.562811)"
JA28830252200000000,Residential Vacant,Disposed,Land Bank,R-5,3430 CYPRESS AVE,Kansas City,MO,64109,Jackson,Knoches Park,3rd,06/30/2017,KANSAS CITY MISSOURI 110,Side Yard,N,2015,3064,5540.176528,Vacant lot or land - usable,,,,,"3430 CYPRESS AVE
Kansas City, MO 64109
(39.062623, -94.531288)"
JA28140261900000000,Residential Vacant,Acquired,Land Bank,R-2.5,1644 Bristol Ave,Kansas City,MO,64126,Jackson,East Blue Valley,3rd,,Kansas City Missouri 110,,N,2019,1750,3136.970313,Vacant lot or land - usable,,,,01/30/2014,"1644 Bristol Ave
Kansas City, MO 64126
(39.090702, -94.50003)"
JA48510082300000000,Commercial Vacant,Acquired,Land Bank,UR,9235 Oak ST,Kansas City,MO,64131,Jackson,Boone Hills,6th,,Center 120,"Assemblage, Infill construction, Public Green Space",N,2019,32250,86748.484688,Vacant lot or land - usable,,,,01/02/2014,"9235 Oak ST
Kansas City, MO 64131
(38.960016, -94.586456)"
JA28530111700000000,Residential Vacant,Acquired,Land Bank,R-2.5,4304 E 25th St,Kansas City,MO,64127,Jackson,East Community Team South,3rd,,Kansas City Missouri 110,Side Yard,N,2019,2475,2978.05309,Vacant lot or land - usable,,,,09/18/2014,"4304 E 25th St
Kansas City, MO 64127
(39.080056, -94.532505)"
28-230-23-04-00-0-00-000,Residential Vacant,ACQUIRED,LAND BANK,R-2.5,1613 CHELSEA AVE,KANSAS CITY,MO,64132,JACKSON,East Community Team North,3RD,,KANSAS CITY MISSOURI 110,,N,2019,2550,4532.42,,,,,,"1613 CHELSEA AVE
KANSAS CITY, MO 64132
(39.091906, -94.525756)"
30-620-10-16-00-0-00-000,Residential Vacant,Disposed,KCMHA,R-1.5,4437 FOREST AVE,Kansas City,MO,64110.0,Jackson,Manheim Park,3rd,06/28/2016,KANSAS CITY MISSOURI 110,"Assemblage, Side Yard",N,,2109,4596.035417,Vacant lot or land - usable,,,,,"4437 FOREST AVE
Kansas City, MO 64110.0
(39.045801, -94.571428)"
30-610-13-35-00-0-00-000,Residential Vacant,Acquired,KCMHA,R-2.5,4447 BROOKLYN AVE,Kansas City,MO,64130.0,Jackson,Ivanhoe Southeast,3rd,,KANSAS CITY MISSOURI 110,,N,2019,23900,13711.5270139,Vacant lot or land - usable,,,,,"4447 BROOKLYN AVE
Kansas City, MO 64130.0
(39.044915, -94.558839)"
JA31320190800000000,Residential Vacant,Acquired,Land Bank,R-2.5,3723 Montgall Ave,KANSAS CITY,MO,64128,JACKSON,Oak Park Northwest,3rd,,KANSAS CITY MISSOURI 110,,N,2019,2350,4197.5,Vacant lot or land - usable,,,,,"3723 Montgall Ave
KANSAS CITY, MO 64128
(39.058166, -94.552292)"
JA31420190600000000,Residential Vacant,Disposed,Land Bank,R-2.5,4513 South Benton St,Kansas City,MO,64130,Jackson,Oak Park Southwest,3rd,02/14/2018,Kansas City Missouri 110,Side Yard,N,2012,1702,4029.099583,Vacant lot or land - usable,,,,,"4513 South Benton St
Kansas City, MO 64130
(39.043998, -94.550951)"
JA29710260700000000,Residential Vacant,Disposed,Land Bank,R-1.5,3011 Wabash Ave,Kansas City,MO,64128,Jackson,Key Coalition,3rd,09/08/2014,Kansas City Missouri 110,Side Yard,N,2012,1872,5320.26434,Vacant lot or land - usable,,,,,"3011 Wabash Ave
Kansas City, MO 64128
(39.071275, -94.553928)"
JA28840212400000000,Residential Vacant,Disposed,Land Bank,R-2.5,3404 Hardesty Ave,Kansas City,MO,64128,Jackson,Dunbar,3rd,07/28/2015,Kansas City Missouri 110,"Assemblage, Side Yard",N,2012,1460,6193.225174,Vacant lot or land - usable,,,,02/26/2014,"3404 Hardesty Ave
Kansas City, MO 64128
(39.063166, -94.520835)"
JA29610340500000000,Residential Improved,Disposed,Land Bank,R-1.5,2209 Wabash Ave,Kansas City,MO,64127,Jackson,Wendell Phillips,3rd,03/18/2014,Kansas City Missouri 110,Affordable Housing,N,2012,14072,3455.919896,Structure - fair condition,,,1,,"2209 Wabash Ave
Kansas City, MO 64127
(39.085173, -94.553267)"
JA28810081600000000,Residential Vacant,Acquired,Land Bank,B3-2,2857 RAYTOWN RD,Kansas City,MO,64127,Jackson,East Community Team South,3rd,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,14500,9303.11666667,Vacant lot or land - usable,,,,,"2857 RAYTOWN RD
Kansas City, MO 64127
(39.072861, -94.523508)"
JA28440333600000000,Commercial Improved,Not owned,Private,Multiple-Refer to City Map,3610 E 27TH ST,Kansas City,MO,64127,Jackson,Washington Wheatley,3rd,,KANSAS CITY MISSOURI 110,,Y,2014,13992,16662.665833,Structure - good condition,,,,,"3610 E 27TH ST
Kansas City, MO 64127
(39.07669, -94.540146)"
JA28230202200000000,Residential Improved,Disposed,Land Bank,R-2.5,1634 LAWN AVE,KANSAS CITY,MO,64127,Jackson,East Community Team North,3rd,07/01/2015,KANSAS CITY MISSOURI 110,Affordable Housing,N,2012,15414,6168.772083,Structure - fair condition,744,2,1,06/24/2014,"1634 LAWN AVE
KANSAS CITY, MO 64127
(39.09121, -94.527937)"
JA46420290100000000,Residential Vacant,Acquired,Land Bank,R-5,7000 Bellefontaine Ave,Kansas City,MO,64132,Jackson,Self Help Neighborhood Council,5th,,Kansas City Missouri 110,,N,2019,8600,5902.331701,Vacant lot or land - usable,,,,,"7000 Bellefontaine Ave
Kansas City, MO 64132
(38.999472, -94.551026)"
JA30740040700000000,Residential Vacant,Disposed,Land Bank,R-6,5517 Brooklyn Ave,Kansas City,MO,64130,Jackson,Blue Hills,5th,06/27/2018,Kansas City Missouri 110,"Assemblage, Side Yard",Y,2012,2647,4911.840104,Vacant lot or land - usable,1026,2,1,,"5517 Brooklyn Ave
Kansas City, MO 64130
(39.026057, -94.559867)"
