Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
4432 Elmwood Ave,KANSAS CITY,3rd,JACKSON,,N,"4432 Elmwood Ave, Kansas City, MO 64130, USA",Land Bank,"4432 Elmwood Ave
KANSAS CITY, MO 64130.0
(39.044464, -94.531069)",3150.0,2019.0,Vineyard Northwest,,,JA31520101900000000,64130,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,5583.06,MO,,R-2.5,290950171004,39.044463,-94.531408,48,Vineyard Northwest,East,3
5127 PROSPECT AVE,KANSAS CITY,5th,Jackson,01/13/2014,N,"5127 Prospect Ave, Kansas City, MO 64130, USA",Land Bank,"5127 PROSPECT AVE
KANSAS CITY, MO 64130
(39.032834, -94.554804)",15690.0,2012.0,North Town Fork Creek,,,JA31920080800000000,64130,Commercial Use,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/18/2017,4414.608299,MO,,B3-2,290950077002,39.0327826,-94.55448439999999,118,North Town Fork Creek,Metro,2
3508 E 36TH ST,Kansas City,3rd,Jackson,12/09/2015,N,"3508 E 36th St, Kansas City, MO 64128, USA",Land Bank,"3508 E 36TH ST
Kansas City, MO 64130
(39.060544, -94.542475)",22837.0,2019.0,Palestine West And Oak Park Northeast,3.0,1.0,JA31310071600000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,3414.983472,MO,1271.0,R-2.5,290950057003,39.0607169,-94.54243849999999,61,Palestine West And Oak Park Northeast,East,3
4322 Bales Ave,Kansas City,3rd,Jackson,05/29/2014,Y,"4322 Bales Ave, Kansas City, MO 64130, USA",Land Bank,"4322 Bales Ave
Kansas City, MO 64130
(39.046915, -94.543644)",6853.0,2012.0,Oak Park Southeast,3.0,1.0,JA31410082300000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/14/2016,5448.542396,MO,942.0,R-2.5,290950060002,39.0469277,-94.543929,60,Oak Park Southeast,East,3
5621 HIGHLAND AVE,KANSAS CITY,5th,Jackson,03/12/2014,N,"5621 Highland Ave, Kansas City, MO 64110, USA",Land Bank,"5621 HIGHLAND AVE
KANSAS CITY, MO 64110
(39.024221, -94.565821)",26500.0,2012.0,Blue Hills,3.0,2.0,JA30730161000000000,64110,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,11/28/2016,4820.116042000001,MO,1402.0,R-6,290950081001,39.0242253,-94.5654852,119,Blue Hills,Metro,2
2501 PROSPECT AVE,KANSAS CITY,3rd,Jackson,04/01/2014,N,"2501 Prospect Ave, Kansas City, MO 64127, USA",KCMHA,"2501 PROSPECT AVE
KANSAS CITY, MO 64127
(39.080547, -94.55233)",26770.0,2019.0,Washington Wheatley,,1.0,JA28430260400000000,64127,Public Purpose,Residential Improved,Structure - fair condition,Reserved,KANSAS CITY MISSOURI 110,09/13/2016,5379.983403,MO,,B3-2,290950037001,39.0805697,-94.5520267,28,Washington Wheatley,East,3
4401  GARFIELD AVE,Kansas City,3rd,Jackson,01/23/2015,N,"4401 Garfield Ave, Kansas City, MO 64130, USA",Land Bank,"4401  GARFIELD AVE
Kansas City, MO 64130
(39.046468, -94.559886)",40256.0,2019.0,Ivanhoe Southeast,4.0,2.0,JA30610120600000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Reserved,KANSAS CITY MISSOURI 110,,4916.385521,MO,1748.0,R-2.5,290950063002,39.0465188,-94.559642,54,Ivanhoe Southeast,Central,1
6130 SOUTH BENTON AVE,Kansas City,5th,Jackson,01/06/2016,N,"6130 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"6130 SOUTH BENTON AVE
Kansas City, MO 64132
(39.014659, -94.552588)",24422.0,2015.0,South Town Fork Creek,3.0,1.0,JA46320201900000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/12/2017,5081.146111,MO,993.0,R-2.5,290950079004,39.0146791,-94.5528325,117,South Town Fork Creek,Metro,2
4325 MYRTLE AVE,KANSAS CITY,3rd,Jackson,07/24/2014,N,"4325 Myrtle Ave, Kansas City, MO 64130, USA",Land Bank,"4325 MYRTLE AVE
KANSAS CITY, MO 64130
(39.046769, -94.537887)",14200.0,2012.0,Vineyard Northwest,3.0,2.0,JA31410020800000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/14/2015,5537.147014,MO,1100.0,R-2.5,290950060001,39.0467249,-94.53764509999999,48,Vineyard Northwest,East,3
1712 Elmwood Ave,Kansas City,3rd,Jackson,,N,"1712 Elmwood Ave, Kansas City, MO 64127, USA",Land Bank,"1712 Elmwood Ave
Kansas City, MO 64127
(39.090202, -94.529071)",14705.0,2012.0,East Community Team North,5.0,,JA28520050900000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,12/07/2017,3990.801771,MO,1584.0,R-2.5,290950023002,39.0902331,-94.52931799999999,29,East Community Team North,East,3
621 Newton Ave,Kansas City,4th,Jackson,06/18/2014,N,"621 Newton Ave, Kansas City, MO 64125, USA",Land Bank,"621 Newton Ave
Kansas City, MO 64125
(39.103757, -94.503972)",21239.0,2012.0,Sheffield,2.0,,JA28110040700000000,64125,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,02/10/2017,7020.212256999999,MO,1390.0,R-2.5,290950020001,39.1037567,-94.50374070000001,21,Sheffield,East,3
3417 E 6th St,KANSAS CITY,3rd,JACKSON,,N,"3417 E 6 St, Kansas City, MO 64124, USA",Land Bank,"3417 E 6th St
KANSAS CITY, MO 64124.0
(39.105038, -94.54091)",4050.0,2019.0,Lykins,,,JA28310061300000000,64124,,RESIDENTIAL VACANT,Awaiting evaluation,Acquired,KANSAS CITY MISSOURI 110,,3598.03,MO,,R-2.5,290950018001,39.104799,-94.54092,17,Lykins,East,3
4341 GARFIELD AVE,Kansas City,3rd,Jackson,,N,"4341 Garfield Ave, Kansas City, MO 64130, USA",Land Bank,"4341 GARFIELD AVE
Kansas City, MO 64130
(39.046895, -94.559865)",27483.0,2019.0,Ivanhoe Southeast,,,[iban],64130,,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,4091.20875,MO,,B1-1,290950063002,39.0469251,-94.559642,54,Ivanhoe Southeast,Central,1
3312 Norton Ave,Kansas City,3rd,Jackson,07/25/2014,N,"3312 Norton Ave, Kansas City, MO 64128, USA",Land Bank,"3312 Norton Ave
Kansas City, MO 64128
(39.065165, -94.535808)",20743.0,2012.0,Palestine East,2.0,1.0,JA28940131100000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,10/09/2018,7840.187847,MO,728.0,R-5,290950057001,39.0651901,-94.53603389999999,62,Palestine East,East,3
2616 Kensington Ave,KANSAS CITY,3rd,JACKSON,,N,"2616 Kensington Ave, Kansas City, MO 64127, USA",Land Bank,"2616 Kensington Ave
KANSAS CITY, MO 64127.0
(39.077607, -94.531941)",2450.0,2019.0,East Community Team South,,,JA28530252600000000,64127,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,4342.71,MO,,R-2.5,290950034004,39.07758,-94.5322429,30,East Community Team South,East,3
5750 BALES AVE,KANSAS CITY,5th,JACKSON,,N,"5750 Bales Ave, Kansas City, MO 64130, USA",Land Bank,"5750 BALES AVE
KANSAS CITY, MO 64130
(39.02044, -94.545288)",16853.0,2019.0,North Town Fork Creek,,1.0,JA31940151800000000,64130,Affordable Housing,Residential Improved,Structure - severely distressed,Target,KANSAS CITY MISSOURI 110,10/20/2016,7292.914618000001,MO,,R-2.5,290950079002,39.02045040000001,-94.5455404,118,North Town Fork Creek,Metro,2
1615 TOPPING AVE,KANSAS CITY,3rd,JACKSON,10/05/2016,N,"1615 Topping Ave, Kansas City, MO 64126, USA",Land Bank,"1615 TOPPING AVE
KANSAS CITY, MO 64126
(39.09158, -94.514844)",20988.0,2015.0,West Blue Valley,3.0,1.0,JA28130281800000000,64126,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/19/2017,4015.834479,MO,1116.0,R-2.5,290950021004,39.09156369999999,-94.5146103,33,West Blue Valley,East,3
3216  MYRTLE AVE,Kansas City,3rd,Jackson,,N,"3216 Myrtle Ave, Kansas City, MO 64128, USA",Land Bank,"3216  MYRTLE AVE
Kansas City, MO 64128
(39.066883, -94.537)",26984.0,2014.0,Palestine East,,1.0,JA28940092400000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/13/2015,3979.392014,MO,,R-5,290950057001,39.0668882,-94.5372826,62,Palestine East,East,3
6938 College Ave,Kansas City,5th,Jackson,,Y,"6938 College Ave, Kansas City, MO 64132, USA",Land Bank,"6938 College Ave
Kansas City, MO 64132
(39.000065, -94.548632)",2332.0,2012.0,Self Help Neighborhood Council,,1.0,JA46420182000000000,64132,,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/17/2018,5593.440382,MO,,R-5,290950088005,39.0000737,-94.54892439999999,124,Self Help Neighborhood Council,Metro,2
4607 SOUTH BENTON AVE,Kansas City,3rd,Jackson,12/11/2015,N,"4607 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"4607 SOUTH BENTON AVE
Kansas City, MO 64130
(39.042375, -94.551051)",16209.0,2019.0,Oak Park Southwest,2.0,1.0,JA31420260400000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,3895.3369789999997,MO,1174.0,R-2.5,290950061003,39.0423617,-94.55084819999999,59,Oak Park Southwest,East,3
4511 Prospect Ave,Kansas City,3rd,Jackson,,N,"4511 Prospect Ave, Kansas City, MO 64130, USA",Land Bank,"4511 Prospect Ave
Kansas City, MO 64130
(39.044166, -94.55419)",21783.0,2019.0,Oak Park Southwest,,1.0,JA31420220500000000,64130,,Residential Improved,Structure - severely distressed,Reserved,Kansas City Missouri 110,,4011.4401390000003,MO,,B3-2,290950061003,39.0441432,-94.55387999999999,59,Oak Park Southwest,East,3
3551 PROSPECT AVE,KANSAS CITY,3rd,JACKSON,,N,"3551 Prospect Ave, Kansas City, MO 64128, USA",Land Bank,"3551 PROSPECT AVE
KANSAS CITY, MO 64128
(39.060878, -94.553304)",6300.0,2019.0,Oak Park Northwest,,,JA31320340200000000,64128,,Commercial Vacant,Awaiting evaluation,Reserved,KANSAS CITY MISSOURI 110,,3573.1322219999997,MO,,B3-2,290950056022,39.06082800000001,-94.55293100000002,58,Oak Park Northwest,East,3
3001 CYPRESS AVE,Kansas City,3rd,Jackson,,N,"3001 Cypress Ave, Kansas City, MO 64128, USA",Land Bank,"3001 CYPRESS AVE
Kansas City, MO 64127
(39.070814, -94.530695)",8934.0,2019.0,Knoches Park,,1.0,JA28820290200000000,64128,,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,3624.999583,MO,,R-2.5,290950164001,39.0708859,-94.5305564,64,Knoches Park,East,3
4611 CHELSEA AVE,KANSAS CITY,3rd,JACKSON,,N,"4611 Chelsea Ave, Kansas City, MO 64130, USA",Land Bank,"4611 CHELSEA AVE
KANSAS CITY, MO 64130
(39.041413, -94.527807)",24676.0,2015.0,Vineyard,,,JA31520221800000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,09/01/2016,7714.211909999999,MO,,R-2.5,290950171004,39.0414661,-94.5276165,49,Vineyard,East,3
4641  SOUTH BENTON AVE,Kansas City,3rd,Jackson,11/05/2014,Y,"4641 S Benton Ave, Kansas City, MO 64130, USA",Land Bank,"4641  SOUTH BENTON AVE
Kansas City, MO 64130
(39.04123, -94.55111)",21623.0,2014.0,Oak Park Southwest,2.0,1.0,JA31420261500000000,64130,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,01/23/2018,3909.146319,MO,907.0,R-2.5,290950061003,39.0412119,-94.5508986,59,Oak Park Southwest,East,3
3310 Spruce Ave,Kansas City,3rd,Jackson,08/05/2014,N,"3310 Spruce Ave, Kansas City, MO 64128, USA",Land Bank,"3310 Spruce Ave
Kansas City, MO 64128
(39.065165, -94.533493)",19098.0,2012.0,Knoches Park,,1.0,JA28830222500000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,09/16/2016,5431.867396,MO,,R-5,290950058012,39.0651964,-94.5337784,64,Knoches Park,East,3
661 DITMAN AVE,Kansas City,4th,Jackson,03/27/2015,N,"661 Ditman Ave, Kansas City, MO 64125, USA",Land Bank,"661 DITMAN AVE
Kansas City, MO 64125
(39.10261, -94.480706)",25777.0,2014.0,North Blue Ridge,,1.0,JA27310031000000000,64125,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,06/26/2017,9672.062639,MO,,R-2.5,290950155001,39.1025611,-94.4805635,22,North Blue Ridge,East,3
6103 E 96TH ST,Kansas City,5th,Jackson,,N,"6103 E 96th St, Kansas City, MO 64134, USA",KCMHA,"6103 E 96TH ST
Kansas City, MO 64134.0
(38.950754, -94.518012)",64240.178,,Fairlane,,,49-630-08-02-00-0-00-000,64134,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,HICKMAN MILLS 140,10/02/2014,13290.012674,MO,,R-7.5,290950130031,38.95059,-94.51803269999999,162,Fairlane,South,5
3816 CHESTNUT AVE,KANSAS CITY,3rd,JACKSON,,N,"3816 Chestnut Ave, Kansas City, MO 64128, USA",Land Bank,"3816 CHESTNUT AVE
KANSAS CITY, MO 64128
(39.056605, -94.551215)",18701.0,2015.0,Oak Park Northwest,,,JA31320323100000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,09/15/2016,20074.624792,MO,,R-2.5,290950056022,39.0565969,-94.55149279999999,58,Oak Park Northwest,East,3
8601 Highland Ave,Kansas City,5th,Jackson,,Y,"8601 Highland Ave, Kansas City, MO 64131, USA",Land Bank,"8601 Highland Ave
Kansas City, MO 64131
(38.971146, -94.56862)",9324.0,2012.0,Legacy East,1.0,1.0,JA48120290200000000,64131,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Center 120,01/12/2016,6864.6560420000005,MO,475.0,R-6,290950095002,38.9711352,-94.5683062,141,Legacy East,Metro,2
3910 E 58TH TER,Kansas City,5th,Jackson,12/10/2015,N,"3910 E 58th Terrace, Kansas City, MO 64130, USA",Land Bank,"3910 E 58TH TER
Kansas City, MO 64128
(39.019753, -94.539908)",35109.0,2019.0,Swope Parkway-Elmwood,3.0,1.0,JA31940171600000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,6269.3224310000005,MO,1314.0,R-6,290950079001,39.0199379,-94.5399008,116,Swope Parkway-Elmwood,Metro,2
4507 E 59TH ST,KANSAS CITY,5th,Jackson,03/07/2014,Y,"4507 E 59th St, Kansas City, MO 64130, USA",Land Bank,"4507 E 59TH ST
KANSAS CITY, MO 64130
(39.018517, -94.533286)",23073.0,2019.0,Swope Parkway-Elmwood,2.0,1.0,JA46220050400000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Acquired,KANSAS CITY MISSOURI 110,,5975.159965,MO,1955.0,R-6,290950078021,39.0183245,-94.53329509999999,116,Swope Parkway-Elmwood,Metro,2
3816 E 25th St,KANSAS CITY,3rd,JACKSON,,N,"3816 E 25th St, Kansas City, MO 64127, USA",Land Bank,"3816 E 25th St
KANSAS CITY, MO 64127.0
(39.080227, -94.537719)",209.0,2016.0,East Community Team South,,,JA28440122100000000,64127,Assemblage,RESIDENTIAL VACANT,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,10/30/2017,2435.13,MO,,R-2.5,290950165001,39.0803811,-94.5375406,30,East Community Team South,East,3
3942 PROSPECT AVE,Kansas City,3rd,Jackson,,Y,"3942 Prospect Ave, Kansas City, MO 64130, USA",KCMHA,"3942 PROSPECT AVE
Kansas City, MO 64130.0
(39.053867, -94.553679)",21488.0,,Ivanhoe Southeast,,,30-140-01-24-00-0-00-000,64130,Commercial Use,Residential Vacant,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,09/02/2014,4513.1716670000005,MO,,B3-2,290950169003,39.053872,-94.55403650000001,54,Ivanhoe Southeast,East,3
3017 E 60TH ST,Kansas City,5th,Jackson,01/08/2015,N,"3017 E 60th St, Kansas City, MO 64130, USA",Land Bank,"3017 E 60TH ST
Kansas City, MO 64130
(39.017444, -94.550211)",21944.0,2019.0,South Town Fork Creek,3.0,1.0,JA46320120900000000,64130,Affordable Housing,Residential Improved,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,6043.7130210000005,MO,895.0,R-2.5,290950079004,39.017256,-94.55033449999999,117,South Town Fork Creek,Metro,2
3609 NORTON,KANSAS CITY,3rd,Jackson,,N,"3609 Norton Ave, Kansas City, MO 64128, USA",Land Bank,"3609 NORTON
KANSAS CITY, MO 64128
(39.060023, -94.536058)",14098.0,2012.0,Oak Park Southeast,,1.0,JA31330153000000000,64128,,Residential Improved,Structure - good condition,Disposed,KANSAS CITY MISSOURI 110,03/27/2018,4129.221944,MO,,R-2.5,290950057002,39.0599158,-94.53587279999999,62,Palestine East,East,3
1714 CORRINGTON AVE,KANSAS CITY,3rd,Jackson,07/03/2014,N,"1714 E Corrington Ave, Kansas City, MO 64126, USA",Land Bank,"1714 CORRINGTON AVE
KANSAS CITY, MO 64126
(39.089287, -94.49895)",10432.0,2012.0,East Blue Valley,,1.0,JA28610032500000000,64126,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,04/10/2018,3253.0702079999996,MO,,R-2.5,290950021001,39.0893057,-94.4992022,32,Central Blue Valley And Park Tower Gardens,East,3
2642 BENTON BLVD,KANSAS CITY,3rd,Jackson,09/04/2014,N,"2642 Benton Blvd, Kansas City, MO 64127, USA",Land Bank,"2642 BENTON BLVD
KANSAS CITY, MO 64127
(39.077255, -94.54899)",23704.0,2012.0,Washington Wheatley,4.0,3.0,JA28430401900000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,02/20/2015,6716.865035,MO,3120.0,R-1.5,290950037001,39.0773027,-94.5493676,28,Washington Wheatley,East,3
432 TULLIS AVE,KANSAS CITY,4th,JACKSON,,N,"432 Tullis Ave, Kansas City, MO 64125, USA",Land Bank,"432 TULLIS AVE
KANSAS CITY, MO 64125
(39.108238, -94.487767)",4650.0,2019.0,North Blue Ridge,,,JA14930102700000000,64125,,Residential Vacant,Awaiting evaluation,Acquired,KANSAS CITY MISSOURI 110,,5455.818785,MO,,R-2.5,290950155002,39.108216,-94.488108,22,North Blue Ridge,East,3
3006 E 23rd St,Kansas City,3rd,Jackson,,N,"3006 E 23rd St, Kansas City, MO 64127, USA",Land Bank,"3006 E 23rd St
Kansas City, MO 64127
(39.084398, -94.547225)",10720.0,2012.0,Washington Wheatley,,,JA28420421700000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,10/27/2014,3369.3602079999996,MO,,R-2.5,290950160002,39.0845797,-94.54707119999999,28,Washington Wheatley,East,3
4435 E 56TH ST,Kansas City,5th,Jackson,01/08/2015,N,"4435 E 56th St, Kansas City, MO 64130, USA",Land Bank,"4435 E 56TH ST
Kansas City, MO 64130
(39.023957, -94.532871)",18477.0,2014.0,Swope Parkway-Elmwood,2.0,1.0,JA31830060400000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,09/25/2018,7046.8618400000005,MO,864.0,R-6,290950078022,39.0237039,-94.5329326,116,Swope Parkway-Elmwood,Metro,2
801 Fuller Ave,KANSAS CITY,4th,JACKSON,,N,"801 Fuller Ave, Kansas City, MO 64125, USA",Land Bank,"801 Fuller Ave
KANSAS CITY, MO 64125.0
(39.102246, -94.506337)",5636.0,2019.0,Sheffield,,,JA28120170200000000,64125,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,3367.8,MO,,R-2.5,290950020001,39.102207,-94.506018,21,Sheffield,East,3
5136 Booth,Kansas City,3rd,Jackson,03/12/2015,N,"5136 Booth Ave, Kansas City, MO 64129, USA",KCMHA,"5136 Booth
Kansas City, MO 64129
(39.028116, -94.485949)",46556.0,2014.0,Eastwood Hills East,,1.0,JA32910035200000000,64129,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Raytown 150,01/13/2017,9057.6,MO,,R-7.5,290950105002,39.0282303,-94.4861928,43,Eastwood Hills East,Metro,2
4133 PARK AVE,KANSAS CITY,3rd,Jackson,12/27/2013,N,"4133 Park Ave, Kansas City, MO 64130, USA",Land Bank,"4133 PARK AVE
KANSAS CITY, MO 64130
(39.0508, -94.557302)",16939.0,2012.0,Ivanhoe Southeast,2.0,1.0,JA30140191400000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,09/30/2015,6143.375693999999,MO,986.0,R-2.5,290950169003,39.0508041,-94.5570631,54,Ivanhoe Southeast,Central,1
5129 WABASH AVE,KANSAS CITY,5th,Jackson,01/13/2014,N,"5129 Wabash Ave, Kansas City, MO 64130, USA",Land Bank,"5129 WABASH AVE
KANSAS CITY, MO 64130
(39.032751, -94.555952)",21491.0,2012.0,Blue Hills,2.0,1.0,JA30710011100000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/11/2018,6002.214514,MO,,R-6,290950076002,39.0327355,-94.5556932,119,Blue Hills,Metro,2
4935 Michigan Ave,KANSAS CITY,3rd,JACKSON,,N,"4935 Michigan Ave, Kansas City, MO 64130, USA",Land Bank,"4935 Michigan Ave
KANSAS CITY, MO 64130.0
(39.036368, -94.562755)",19146.0,2016.0,Blue Hills,,,JA30640251100000000,64130,Affordable Housing,RESIDENTIAL IMPROVED,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,07/24/2017,4685.29,MO,,R-6,290950076001,39.036371,-94.56250299999999,119,Blue Hills,Metro,2
5040 EUCLID AVE,KANSAS CITY,3rd,Jackson,12/31/2013,N,"5040 Euclid Ave, Kansas City, MO 64130, USA",Land Bank,"5040 EUCLID AVE
KANSAS CITY, MO 64130
(39.034273, -94.561721)",27267.0,2012.0,Blue Hills,2.0,1.0,JA30640282100000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/07/2015,9657.72625,MO,1456.0,R-6,290950076001,39.0344028,-94.56200249999999,119,Blue Hills,Metro,2
2510 Woodland Ave,Kansas City,3rd,Jackson,,Y,"2510 Woodland Ave, Kansas City, MO 64108, USA",Land Bank,"2510 Woodland Ave
Kansas City, MO 64108
(39.080623, -94.561562)",2294.0,2012.0,Wendell Phillips,,,JA29630273900000000,64108,,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/10/2014,3911.671111,MO,,R-1.5,290950162002,39.0805954,-94.5617777,27,Wendell Phillips,Central,1
